element,name,Z,ecut_eff,ecut_prec,cost,avg_sq_score,myscore,SC,BCC,FCC,DC,XO,XO2,XO3,X2O,X2O3,X2O5
Rb,PSL-PAW-v1-high,9.0,55.0,65,201.07,0.0987,0.2847,0.0363,0.0367,0.0354,0.045,0.0132,0.0294,0.412,0.0109,0.0266,0.0872
Pt,DOJO-041-std,18.0,70.0,70,1154.8091,0.0989,0.464,0.2438,0.2352,0.2388,0.2619,0.1424,0.0966,0.0881,0.2078,0.1042,0.1036
Mo,PSL-US-v1-high,14.0,40.0,55,301.7617,0.0995,0.1864,0.1694,0.1438,0.1447,0.2351,0.2317,0.1966,0.2671,0.1632,0.1946,0.1662
Y,SG15,11.0,35.0,35,152.4774,0.1002,0.0933,0.0728,0.027,0.0267,0.3617,0.1638,0.1677,0.2115,0.1365,0.196,0.1142
Al,PSL-US-v1-high,3.0,30.0,30,9.0,0.1011,0.0578,0.1074,0.132,0.1374,0.0807,0.0181,0.1466,0.3956,0.0677,0.2011,0.0223
Y,PSL-US-v1-high,11.0,35.0,35,152.4774,0.1013,0.0679,0.1294,0.0805,0.0828,0.4125,0.1415,0.1061,0.131,0.1297,0.1234,0.0682
Br,DOJO-041-std,7.0,35.0,120,61.7471,0.1014,0.1074,0.1527,0.1693,0.1749,0.1516,0.0858,0.035,0.394,0.1253,0.0482,0.0974
C,JTH-1.1-std,4.0,30.0,30,16.0,0.1027,0.0698,0.196,0.2412,0.2274,0.2307,0.0733,0.1045,0.3028,0.0702,0.1154,0.1411
Mo,SG15,14.0,30.0,30,196.0,0.1028,0.0535,0.0819,0.0057,0.0223,0.182,0.0661,0.1799,0.3948,0.0528,0.1509,0.1556
Ru,SPMS,16.0,35.0,40,322.5969,0.1041,0.0949,0.0984,0.1068,0.1245,0.1385,0.0449,0.1402,0.4233,0.0138,0.109,0.0613
Re,JTH-1.1-std,15.0,30.0,30,225.0,0.1042,0.0523,0.0542,0.0643,0.0623,0.0403,0.0338,0.1598,0.4106,0.0233,0.1923,0.1084
Mo,PSL-US-v0.x,14.0,35.0,40,246.9882,0.105,0.1452,0.1764,0.1554,0.1471,0.2089,0.2306,0.2065,0.2934,0.1665,0.2072,0.174
Cu,PSL-PAW-v1-low,11.0,50.0,50,260.3505,0.1051,0.2439,0.0964,0.069,0.0661,0.1754,0.0648,0.1472,0.4189,0.0297,0.1289,0.0233
Li,DOJO-041-std,3.0,65.0,70,28.7032,0.1054,0.4176,0.0763,0.0736,0.088,0.0548,0.1729,0.1181,0.3651,0.2669,0.1851,0.0532
Ag,SPMS,19.0,35.0,35,454.912,0.1061,0.1235,0.1444,0.0753,0.0962,0.1269,0.1731,0.208,0.3586,0.0575,0.2603,0.1173
B,PSL-US-v1-high,3.0,30.0,30,9.0,0.1065,0.062,0.2012,0.3431,0.2945,0.177,0.0909,0.0766,0.0979,0.1142,0.1052,0.0923
Nb,SG15,13.0,50.0,50,363.6301,0.1074,0.2829,0.1255,0.1247,0.1179,0.2542,0.2351,0.22,0.2892,0.1337,0.2156,0.1841
Na,DOJO-041-std,9.0,80.0,80,352.7265,0.1075,0.5724,0.112,0.0847,0.1124,0.2654,0.2317,0.174,0.2961,0.2382,0.1868,0.0548
B,PSL-PAW-v1-high,3.0,30.0,30,9.0,0.1088,0.0747,0.176,0.3517,0.2963,0.1262,0.1007,0.0838,0.1896,0.1391,0.1184,0.0772
Rb,PSL-US-v1-high,9.0,55.0,60,201.07,0.1091,0.2883,0.0165,0.045,0.0409,0.0034,0.0275,0.0149,0.445,0.0361,0.0165,0.0634
Ho,PSL-PAW-v1-high,31.0,150.0,150,10744.3066,0.1094,1.2635,0.191,0.3521,0.2765,0.2212,0.1429,0.0883,0.1085,0.0225,0.0851,0.0824
Ag,PSL-PAW-v1-high,19.0,80.0,90,1572.0281,0.111,0.5638,0.0636,0.0103,0.0498,0.0966,0.1299,0.2151,0.4159,0.0595,0.1951,0.118
Nb,PSL-US-v0.x,13.0,30.0,35,169.0,0.1134,0.0942,0.1544,0.1465,0.141,0.2744,0.2478,0.222,0.2712,0.1594,0.2205,0.1846
Tc,PSL-US-v1-high,15.0,200.0,200,3872.9833,0.1138,1.8068,0.2403,0.2054,0.1637,0.2079,0.2268,0.1884,0.2996,0.1821,0.1942,0.1611
Ir,GBRV-1.X,15.0,30.0,35,225.0,0.1143,0.043,0.0165,0.0469,0.0042,0.1064,0.1269,0.0623,0.4604,0.0551,0.0889,0.0607
Dy,PSL-PAW-v1-high,30.0,150.0,150,10062.3059,0.1152,1.2692,0.1706,0.3153,0.3793,0.0998,0.1578,0.086,0.0716,0.0759,0.0878,0.0815
In,JTH-1.1-std,13.0,120.0,120,1352.0,0.1156,0.9677,0.0344,0.1416,0.1581,0.0261,0.0614,0.1541,0.4447,0.0178,0.1383,0.1722
Ti,SPMS,12.0,45.0,50,264.5449,0.1159,0.1908,0.0984,0.0615,0.0744,0.3888,0.0383,0.1909,0.2987,0.1319,0.1454,0.0779
Ta,DOJO-041-str,27.0,200.0,200,12548.466,0.1182,1.786,0.252,0.2829,0.2805,0.254,0.2035,0.1081,0.0849,0.225,0.1224,0.0881
Al,PSL-US-v0.x,3.0,30.0,30,9.0,0.1188,0.1125,0.2077,0.2667,0.2716,0.205,0.2027,0.1651,0.2551,0.2215,0.1718,0.1505
Am,PSL-US-v1-high,17.0,40.0,60,444.9446,0.1189,0.1891,0.2363,0.0282,0.0786,0.0156,0.3873,0.1927,0.1132,0.1493,0.2577,0.1657
Nb,SPMS,13.0,45.0,50,310.4728,0.1196,0.2522,0.1343,0.1525,0.1464,0.2241,0.2487,0.2396,0.3241,0.1398,0.2366,0.1976
Bi,JTH-1.1-std,15.0,50.0,55,484.1229,0.1199,0.2877,0.1472,0.1055,0.0965,0.2015,0.1782,0.2219,0.4,0.1459,0.1892,0.2011
Mg,SPMS,10.0,50.0,50,215.1657,0.1203,0.2642,0.0841,0.0904,0.0983,0.056,0.2198,0.1031,0.4502,0.0492,0.1852,0.1192
Zn,PSL-PAW-v1-low,12.0,55.0,60,357.4577,0.1204,0.3309,0.2241,0.3524,0.3201,0.184,0.1369,0.0169,0.1949,0.0911,0.0417,0.0066
Ru,PSL-US-v1-high,16.0,40.0,55,394.1378,0.1217,0.2073,0.2104,0.2053,0.1734,0.1861,0.2096,0.2007,0.3746,0.1467,0.2031,0.1416
Ar,PSL-US-v1-low,8.0,100.0,120,389.4916,0.1229,0.7898,0.3041,0.3049,0.2266,0.2017,0.0574,0.1121,0.1719,0.2888,0.0946,0.0462
La,DOJO-041-std,11.0,80.0,90,526.9125,0.1241,0.5647,0.2708,0.1073,0.1203,0.4013,0.1692,0.139,0.1404,0.2474,0.1446,0.1429
Bi,GBRV-1.X,15.0,40.0,65,346.4102,0.1243,0.177,0.3059,0.261,0.26,0.3202,0.1622,0.0781,0.0565,0.1902,0.1138,0.0902
Am,PSL-PAW-v1-high,17.0,200.0,200,4974.6319,0.1269,1.7962,0.2096,0.0319,0.032,0.0282,0.4061,0.204,0.1119,0.1932,0.2777,0.1635
Rb,DOJO-050-std,9.0,200.0,200,1394.274,0.1273,1.7493,0.0298,0.0209,0.0221,0.039,0.0556,0.0824,0.5001,0.0524,0.0749,0.1439
Nb,PSL-US-v1-high,13.0,35.0,60,212.9643,0.1274,0.1608,0.1726,0.1764,0.1678,0.2924,0.2664,0.232,0.28,0.1746,0.2308,0.1967
Ta,JTH-1.1-std,13.0,30.0,30,169.0,0.1278,0.1061,0.0242,0.0425,0.072,0.0896,0.2789,0.2792,0.317,0.184,0.2717,0.2245
As,SPMS,15.0,55.0,55,558.5276,0.1284,0.3423,0.158,0.1561,0.1784,0.1324,0.0833,0.249,0.4426,0.1385,0.1999,0.1083
Ge,DOJO-041-std,14.0,70.0,70,698.5882,0.1297,0.4738,0.0436,0.0278,0.0851,0.1086,0.0119,0.3013,0.4324,0.0349,0.2308,0.0618
Ag,PSL-US-v1-high,19.0,80.0,90,1572.0281,0.1321,0.5925,0.1275,0.1469,0.1782,0.221,0.167,0.2344,0.4399,0.0998,0.2082,0.1307
S,PSL-PAW-v1-high,6.0,30.0,30,36.0,0.1324,0.0465,0.014,0.0388,0.0314,0.0079,0.0143,0.0463,0.5188,0.0155,0.0227,0.0544
Al,SPMS,3.0,30.0,30,9.0,0.1345,0.1142,0.2322,0.3366,0.3312,0.1499,0.1111,0.1314,0.2521,0.2129,0.2203,0.0206
Cl,SPMS,7.0,35.0,75,61.7471,0.1355,0.1023,0.0687,0.1061,0.1019,0.0632,0.0244,0.1126,0.5278,0.0421,0.1228,0.0682
Se,DOJO-041-std,16.0,75.0,80,1011.9289,0.136,0.4978,0.0798,0.0658,0.0675,0.0658,0.0259,0.0684,0.53,0.033,0.0117,0.0082
Sn,SG15,14.0,35.0,40,246.9882,0.1368,0.1543,0.1986,0.2574,0.2471,0.0136,0.0922,0.1544,0.4188,0.2622,0.0731,0.0785
Sb,SG15,15.0,40.0,45,346.4102,0.1386,0.1858,0.0599,0.1184,0.1228,0.0742,0.0161,0.2649,0.4788,0.1551,0.2318,0.0899
Cs,PSL-PAW-v1-high,9.0,30.0,30,81.0,0.1387,0.1082,0.2358,0.1894,0.193,0.239,0.1722,0.0319,0.4192,0.1995,0.1221,0.2426
Al,GBRV-1.X,3.0,30.0,30,9.0,0.1388,0.0805,0.193,0.0679,0.02,0.2839,0.0306,0.2333,0.4333,0.1202,0.2448,0.0723
Ta,SG15,27.0,45.0,45,1339.2585,0.1388,0.2181,0.2264,0.1965,0.1357,0.4506,0.0845,0.1667,0.2687,0.1167,0.2005,0.1016
Al,PSL-PAW-v0.x,3.0,30.0,30,9.0,0.1389,0.1409,0.1464,0.2401,0.2406,0.119,0.2515,0.2635,0.3029,0.2329,0.2565,0.2341
Yb,PSL-PAW-v1-high,34.0,150.0,150,12924.4729,0.1409,1.2218,0.0564,0.2766,0.0467,0.5085,0.0711,0.0252,0.0273,0.1198,0.0314,0.0596
Bi,DOJO-041-str,23.0,70.0,75,1885.4753,0.1413,0.5215,0.1644,0.1802,0.1927,0.0745,0.1846,0.2364,0.4553,0.155,0.2116,0.2135
Ar,PSL-US-v0.x,8.0,75.0,75,252.9822,0.1415,0.5341,0.1159,0.1257,0.0592,0.0758,0.0877,0.2427,0.504,0.1563,0.2119,0.0335
Tc,SG15,15.0,30.0,30,225.0,0.1422,0.0746,0.1104,0.0572,0.0195,0.2857,0.0473,0.2234,0.4724,0.0677,0.1798,0.1854
Sr,JTH-1.1-std,10.0,30.0,30,100.0,0.1432,0.0877,0.0471,0.0426,0.0462,0.087,0.1434,0.158,0.2175,0.1494,0.5152,0.2054
Ag,DOJO-041-std,19.0,75.0,75,1426.9778,0.1432,0.5304,0.0262,0.0155,0.0433,0.1035,0.1292,0.2407,0.5124,0.0255,0.2171,0.1242
Mg,DOJO-041-std,10.0,200.0,200,1721.3259,0.1438,1.8303,0.1937,0.1954,0.2008,0.1651,0.3266,0.1995,0.3648,0.2598,0.2325,0.0806
In,DOJO-041-str,21.0,200.0,200,7591.0474,0.1447,1.8064,0.0916,0.1722,0.1337,0.1841,0.1514,0.2593,0.469,0.177,0.2559,0.1392
Ne,JTH-1.1-std,8.0,150.0,150,715.5418,0.145,1.3162,0.177,0.2129,0.202,0.2573,0.1783,0.2697,0.4077,0.1388,0.2592,0.0856
V,SG15,13.0,55.0,55,419.5163,0.1462,0.3532,0.0308,0.1718,0.1657,0.2024,0.1693,0.2816,0.4627,0.0186,0.2544,0.1235
Ir,PSL-PAW-v1-low,17.0,40.0,65,444.9446,0.1462,0.156,0.0218,0.0504,0.0539,0.3852,0.1688,0.0908,0.4525,0.1167,0.1111,0.1553
Ir,PSL-PAW-v1-low,9.0,30.0,30,81.0,0.1462,0.056,0.0218,0.0504,0.0539,0.3852,0.1688,0.0908,0.4525,0.1167,0.1111,0.1553
Eu,PSL-PAW-v1-high,27.0,200.0,200,12548.466,0.1475,1.8074,0.0685,0.4521,0.3463,0.1451,0.2346,0.1433,0.1357,0.1839,0.1294,0.1415
Ru,DOJO-041-std,16.0,200.0,200,4406.5944,0.1481,1.8277,0.2223,0.213,0.1778,0.2116,0.2244,0.2291,0.4441,0.1493,0.2288,0.1601
Ru,SG15,16.0,30.0,30,256.0,0.1488,0.082,0.078,0.0363,0.0394,0.1599,0.021,0.2367,0.5294,0.0592,0.1924,0.1792
Sc,JTH-1.1-std,11.0,30.0,30,121.0,0.1495,0.1132,0.0351,0.0162,0.0137,0.2041,0.2869,0.292,0.3976,0.1859,0.3058,0.1502
Au,DOJO-041-std,19.0,60.0,65,1021.0622,0.1515,0.4142,0.3086,0.3197,0.3147,0.3265,0.1776,0.1287,0.0945,0.2603,0.1417,0.177
Tm,PSL-PAW-v1-high,33.0,150.0,150,12175.3901,0.1522,1.2351,0.0732,0.2446,0.1014,0.5266,0.0589,0.0331,0.0557,0.2696,0.0258,0.0478
Sc,PSL-PAW-v0.x,11.0,55.0,60,300.3638,0.1537,0.3701,0.0758,0.0528,0.0519,0.2515,0.2951,0.2863,0.3509,0.246,0.3237,0.1787
O,PSL-US-v1-high,6.0,40.0,65,55.4256,0.154,0.2413,0.2527,0.1998,0.1894,0.2127,0.252,0.2027,0.4312,0.2027,0.2298,0.211
Cd,DOJO-041-str,20.0,200.0,200,6885.3037,0.1545,1.7765,0.1873,0.1949,0.2786,0.486,0.1262,0.1422,0.2905,0.134,0.1328,0.1024
W,GBRV-1.X,14.0,40.0,45,301.7617,0.1546,0.2051,0.1487,0.0527,0.0557,0.2433,0.2128,0.2773,0.462,0.1082,0.2985,0.138
Sc,PSL-US-v0.x,11.0,55.0,60,300.3638,0.1555,0.3717,0.0957,0.0734,0.0771,0.2596,0.3069,0.2844,0.3419,0.2579,0.3226,0.1814
Cl,PSL-PAW-v0.x,7.0,30.0,45,49.0,0.1557,0.1069,0.3271,0.3089,0.31,0.3704,0.1527,0.1141,0.0353,0.2211,0.1183,0.2097
O,PSL-US-v1-low,6.0,35.0,55,45.3652,0.1565,0.1935,0.254,0.2021,0.1903,0.2135,0.2534,0.2046,0.438,0.2046,0.231,0.2133
Rh,DOJO-041-std,17.0,75.0,75,1142.3728,0.1574,0.5762,0.2238,0.1967,0.1788,0.2406,0.2322,0.1985,0.4863,0.1515,0.2276,0.1403
Cu,PSL-PAW-v1-high,19.0,90.0,100,1875.811,0.1575,0.7207,0.3275,0.3134,0.3147,0.3512,0.1811,0.1552,0.2416,0.1825,0.1703,0.0896
Ge,SG15,14.0,40.0,40,301.7617,0.1576,0.1893,0.2931,0.2252,0.1619,0.2577,0.0222,0.1034,0.5081,0.1121,0.0389,0.0253
Al,DOJO-041-std,3.0,200.0,200,154.9193,0.1594,1.8254,0.2568,0.374,0.3595,0.152,0.2593,0.0859,0.0643,0.3395,0.0241,0.1395
Al,DOJO-041-str,3.0,200.0,200,154.9193,0.1594,1.8254,0.2568,0.374,0.3595,0.152,0.2593,0.0859,0.0643,0.3395,0.0241,0.1395
O,PSL-PAW-v1-low,6.0,35.0,55,45.3652,0.1607,0.1983,0.2616,0.2052,0.1972,0.2158,0.261,0.2087,0.4426,0.2087,0.2338,0.2153
Cl,PSL-US-v0.x,7.0,30.0,45,49.0,0.1618,0.1251,0.3258,0.3133,0.3148,0.3736,0.1516,0.159,0.1791,0.2246,0.1339,0.224
Os,SPMS,16.0,30.0,30,256.0,0.1619,0.0993,0.0233,0.0654,0.0279,0.022,0.1144,0.2648,0.5449,0.0321,0.2483,0.2213
Zn,GBRV-1.X,20.0,50.0,150,860.663,0.1627,0.3348,0.1517,0.107,0.1568,0.1427,0.3568,0.2871,0.4155,0.156,0.323,0.1594
In,PSL-US-v0.x,13.0,45.0,45,310.4728,0.1635,0.2427,0.0694,0.0473,0.0461,0.0446,0.0951,0.2646,0.5591,0.0841,0.2657,0.1452
Se,SPMS,16.0,55.0,55,635.4803,0.1663,0.3121,0.1135,0.0875,0.0814,0.109,0.0164,0.1204,0.6252,0.0249,0.0345,0.0386
As,DOJO-041-std,15.0,75.0,75,889.3906,0.1668,0.5173,0.041,0.0462,0.066,0.0258,0.0361,0.168,0.623,0.0519,0.1143,0.0488
Ga,DOJO-041-str,21.0,200.0,200,7591.0474,0.1677,1.7949,0.1839,0.3696,0.5473,0.1032,0.1176,0.0128,0.0836,0.1358,0.0136,0.0119
Cd,SPMS,20.0,40.0,40,615.8403,0.168,0.1955,0.108,0.1439,0.1522,0.125,0.0644,0.2364,0.5959,0.0323,0.2105,0.1127
Sb,SPMS,15.0,45.0,45,413.3514,0.1697,0.2525,0.0151,0.0206,0.0117,0.0208,0.0368,0.2681,0.5666,0.0388,0.2268,0.261
Pd,SG15,18.0,40.0,40,498.8306,0.1707,0.188,0.0563,0.0088,0.0133,0.1521,0.0381,0.23,0.6074,0.0119,0.2107,0.1435
Si,SG15,4.0,30.0,30,16.0,0.1725,0.097,0.2037,0.0466,0.0676,0.2882,0.0942,0.2665,0.5575,0.1291,0.2158,0.0662
Pa,PSL-US-v1-high,13.0,75.0,80,668.0312,0.1731,0.5863,0.1368,0.1089,0.0964,0.1912,0.401,0.3575,0.1801,0.1566,0.3944,0.2912
Kr,PSL-PAW-v1-high,18.0,150.0,150,3622.4301,0.1738,1.2909,0.0989,0.1242,0.0955,0.1498,0.0526,0.2278,0.6216,0.1652,0.1793,0.0229
Mg,PSL-US-v1-high,10.0,80.0,100,435.4648,0.1758,0.6578,0.3123,0.3423,0.308,0.2774,0.3143,0.1749,0.2979,0.2763,0.1945,0.0687
Ar,PSL-PAW-v0.x,8.0,75.0,75,252.9822,0.1764,0.5424,0.0149,0.0203,0.0474,0.0211,0.1058,0.2691,0.6124,0.1036,0.2409,0.0393
Sr,SPMS,10.0,30.0,30,100.0,0.1767,0.1021,0.3614,0.2809,0.2955,0.4929,0.1817,0.1306,0.0643,0.1837,0.1324,0.1529
Co,PSL-US-v1-low,9.0,30.0,50,81.0,0.1779,0.1182,0.3868,0.2075,0.2471,0.2746,0.1111,0.0814,0.5016,0.194,0.116,0.0313
P,PSL-US-v0.x,5.0,30.0,30,25.0,0.1804,0.1222,0.2297,0.3153,0.3388,0.4883,0.1839,0.2059,0.0638,0.2334,0.191,0.2014
Ag,SG15,19.0,45.0,45,663.1993,0.1805,0.2851,0.1367,0.2771,0.2326,0.1136,0.0504,0.2301,0.5801,0.2128,0.2195,0.1266
Rb,GBRV-1.X,9.0,30.0,30,81.0,0.1812,0.0722,0.0476,0.0314,0.0337,0.0594,0.0918,0.1092,0.6685,0.0819,0.1004,0.1719
O,JTH-1.1-std,6.0,35.0,60,45.3652,0.1819,0.2183,0.2588,0.2279,0.2143,0.2476,0.2593,0.233,0.4829,0.233,0.2623,0.2435
Pb,DOJO-041-str,22.0,70.0,75,1725.0852,0.182,0.5424,0.1447,0.1401,0.1538,0.0524,0.1757,0.3089,0.5475,0.1294,0.2635,0.3181
Ge,PSL-PAW-v1-high,14.0,55.0,60,486.5396,0.1833,0.3532,0.0233,0.0293,0.0338,0.0151,0.0528,0.3559,0.5885,0.0363,0.2787,0.1061
Rh,SG15,17.0,30.0,30,289.0,0.1839,0.1108,0.028,0.0385,0.0914,0.0428,0.0322,0.2359,0.5871,0.023,0.3663,0.2075
Sr,PSL-PAW-v0.x,10.0,30.0,40,100.0,0.1839,0.1472,0.0163,0.0115,0.0133,0.0278,0.2658,0.3067,0.5028,0.3075,0.3178,0.2238
Tl,SPMS,13.0,30.0,30,169.0,0.1847,0.1033,0.166,0.2416,0.2405,0.0785,0.1015,0.0993,0.6436,0.1362,0.0085,0.0118
Pd,DOJO-041-std,18.0,200.0,200,5577.096,0.1861,1.8339,0.2301,0.3948,0.3421,0.2116,0.1182,0.1398,0.505,0.1754,0.0879,0.0216
Ge,PSL-US-v1-high,14.0,55.0,60,486.5396,0.1885,0.3535,0.0239,0.0334,0.0316,0.028,0.0637,0.3415,0.6165,0.0471,0.2737,0.0927
Sr,PSL-US-v0.x,10.0,30.0,40,100.0,0.1887,0.1515,0.0431,0.0022,0.0054,0.0205,0.2718,0.3099,0.5093,0.3238,0.3204,0.2279
Ga,SG15,13.0,120.0,120,1352.0,0.1889,1.013,0.1516,0.0151,0.0332,0.2124,0.1366,0.2954,0.5991,0.0326,0.3296,0.1051
Th,PSL-PAW-v1-high,12.0,70.0,75,513.2485,0.1891,0.5629,0.2649,0.2658,0.2199,0.3769,0.3323,0.3196,0.0545,0.2959,0.3266,0.2408
Be,GBRV-1.X,4.0,35.0,35,20.1623,0.1892,0.1713,0.3322,0.4647,0.4719,0.259,0.1431,0.0514,0.1744,0.1055,0.0844,0.0145
Co,PSL-PAW-v1-low,9.0,45.0,50,148.8065,0.1901,0.2826,0.3621,0.239,0.2468,0.2827,0.1497,0.0758,0.5524,0.194,0.1493,0.0405
Pr,PSL-PAW-v1-high,23.0,200.0,200,9105.8142,0.1927,1.8204,0.3377,0.5715,0.393,0.1058,0.0815,0.0281,0.1814,0.0698,0.0495,0.038
Cs,DOJO-041-std,9.0,55.0,55,201.07,0.1935,0.3426,0.096,0.0769,0.0789,0.1009,0.1284,0.0567,0.6901,0.161,0.107,0.2467
Pb,SPMS,14.0,30.0,30,196.0,0.1957,0.1287,0.1054,0.1136,0.1419,0.0741,0.2105,0.3234,0.6238,0.0696,0.3087,0.131
Mg,SG15,10.0,70.0,80,356.4226,0.1969,0.5473,0.1524,0.1713,0.1917,0.1994,0.3863,0.1752,0.592,0.1539,0.2659,0.1372
Sn,DOJO-041-str,22.0,90.0,90,2514.9378,0.1979,0.7865,0.2941,0.33,0.2443,0.326,0.1659,0.339,0.3412,0.2942,0.3257,0.244
Np,PSL-US-v1-high,15.0,80.0,120,979.7959,0.2015,0.6467,0.1122,0.1337,0.0545,0.4196,0.4402,0.3025,0.2723,0.2395,0.3751,0.2446
Mn,PSL-US-v1-high,15.0,200.0,200,3872.9833,0.2016,1.8813,0.3977,0.3324,0.3516,0.3322,0.2217,0.2019,0.3368,0.3154,0.2293,0.1443
He,JTH-1.1-std,2.0,100.0,100,24.3432,0.202,0.8227,0.0515,0.0268,0.0492,0.0558,0.2964,0.1627,0.6709,0.205,0.269,0.056
