element,name,z_valence,ecut_eff,ecut_prec,eos_score,score,SC,BCC,FCC,DC,XO,XO2,XO3,X2O,X2O3,X2O5,ZA
H,GBRV-1.X,1,30,30,0.011030894805798889,0.011030894805798889,0.13,0.13,0.13,0.11,0.09,0.03,0.1,0.13,0.04,0.1,1
H,JTH-1.1-std,1,35,40,0.0006709726267444446,0.05067097262674445,0.09,0.11,0.11,0.09,0.01,0.01,0.03,0.04,0.01,0.09,1
H,PSL-PAW-v0.x,1,40,40,0.0,0.1,0.02,0.01,0.01,0.0,0.04,0.01,0.06,0.04,0.01,0.09,1
H,DOJO-041-std,1,50,60,0.013842821767139999,0.21384282176714,0.15,0.14,0.13,0.16,0.08,0.03,0.07,0.1,0.04,0.11,1
H,SG15,1,55,65,0.0,0.25,0.01,0.03,0.03,0.03,0.04,0.01,0.05,0.02,0.01,0.1,1
H,SPMS,1,55,60,0.017258465190524444,0.26725846519052443,0.16,0.14,0.14,0.16,0.09,0.03,0.08,0.1,0.04,0.11,1
H,PSL-PAW-v1-high,1,,,0.0,,0.02,0.01,0.01,0.0,0.04,0.01,0.06,0.04,0.01,0.09,1
H,PSL-US-v0.x,1,,,0.0,,0.06,0.06,0.06,0.05,0.06,0.02,0.06,0.06,0.02,0.1,1
H,PSL-US-v1-high,1,,,0.0,,0.06,0.06,0.06,0.05,0.06,0.02,0.06,0.06,0.02,0.1,1
He,SG15,2,45,45,0.2952800729823012,0.4452800729823012,0.3,0.28,0.28,0.09,0.68,0.54,1.57,0.32,0.96,0.07,2
He,JTH-1.1-std,2,75,100,0.05922755584236334,0.5092275558423633,0.05,0.03,0.05,0.06,0.3,0.16,0.67,0.21,0.27,0.06,2
He,SPMS,2,75,75,0.17556957644821003,0.6255695764482101,0.59,0.49,0.51,0.35,0.12,0.03,0.08,0.64,0.02,0.12,2
He,PSL-PAW-v1-high,2,90,90,0.026129591873341112,0.626129591873341,0.02,0.04,0.03,0.03,0.24,0.06,0.21,0.23,0.09,0.08,2
He,PSL-US-v1-high,2,90,90,0.046055896966528884,0.6460558969665289,0.05,0.09,0.16,0.25,0.21,0.04,0.19,0.25,0.09,0.09,2
He,DOJO-041-std,2,80,80,0.17786712264260215,0.6778671226426022,0.58,0.51,0.51,0.35,0.12,0.05,0.05,0.65,0.04,0.12,2
Li,GBRV-1.X,3,30,35,0.0,0.0,0.02,0.02,0.01,0.0,0.02,0.0,0.06,0.05,0.01,0.09,3
Li,PSL-US-v1-low,3,60,60,0.0,0.3,0.04,0.04,0.04,0.06,0.08,0.07,0.09,0.09,0.09,0.11,3
Li,PSL-PAW-v1-low,3,60,60,0.0011433653316511088,0.3011433653316511,0.05,0.05,0.06,0.07,0.09,0.07,0.11,0.1,0.1,0.11,3
Li,DOJO-041-std,3,65,70,0.03811961608158,0.38811961608158,0.08,0.07,0.09,0.05,0.17,0.12,0.37,0.27,0.19,0.05,3
Li,SG15,3,55,55,0.14837565572994776,0.39837565572994776,0.14,0.13,0.13,0.11,0.37,0.27,0.76,0.57,0.42,0.03,3
Li,PSL-US-v0.x,3,70,70,0.026243111461442217,0.4262431114614422,0.05,0.06,0.08,0.03,0.17,0.11,0.23,0.2,0.15,0.04,3
Li,SPMS,3,50,50,0.2763399532555522,0.47633995325555223,0.21,0.2,0.2,0.18,0.58,0.43,1.08,0.85,0.63,0.0,3
Li,JTH-1.1-std,3,50,55,0.2797631007756134,0.4797631007756134,0.07,0.06,0.05,0.07,0.7,0.52,1.22,0.92,0.77,0.09,3
Li,DOJO-041-str,3,80,90,0.0,0.5,0.03,0.04,0.07,0.01,0.05,0.03,0.08,0.07,0.04,0.07,3
Li,PSL-PAW-v1-high,3,90,100,0.0,0.6,0.02,0.01,0.02,0.04,0.01,0.02,0.02,0.02,0.03,0.09,3
Li,PSL-US-v1-high,3,90,100,0.0,0.6,0.02,0.03,0.08,0.01,0.02,0.0,0.01,0.03,0.0,0.08,3
Li,PSL-PAW-v0.x,3,,,0.017949544999463333,,0.02,0.03,0.02,0.0,0.16,0.1,0.21,0.17,0.13,0.05,3
Be,PSL-PAW-v1-low,2,30,30,0.005152626037689999,0.005152626037689999,0.08,0.14,0.15,0.08,0.1,0.08,0.1,0.09,0.1,0.06,4
Be,PSL-US-v1-low,2,30,30,0.008129434033111109,0.008129434033111109,0.09,0.15,0.16,0.09,0.11,0.08,0.11,0.1,0.1,0.07,4
Be,GBRV-1.X,4,35,35,0.0976629643620611,0.1476629643620611,0.33,0.46,0.47,0.26,0.14,0.05,0.17,0.11,0.08,0.01,4
Be,SPMS,4,45,50,0.02605525238470777,0.17605525238470776,0.22,0.15,0.11,0.15,0.14,0.02,0.17,0.1,0.04,0.12,4
Be,SG15,4,40,45,0.10832423604583552,0.20832423604583553,0.41,0.51,0.48,0.3,0.03,0.09,0.04,0.05,0.09,0.18,4
Be,JTH-1.1-std,4,35,60,0.20709507059524557,0.25709507059524556,0.4,0.44,0.43,0.27,0.44,0.28,0.24,0.28,0.32,0.09,4
Be,PSL-PAW-v1-low,4,60,90,0.005152626037689999,0.30515262603769,0.08,0.14,0.15,0.08,0.1,0.08,0.1,0.09,0.1,0.06,4
Be,PSL-US-v1-low,4,60,90,0.008129434033111109,0.3081294340331111,0.09,0.15,0.16,0.09,0.11,0.08,0.11,0.1,0.1,0.07,4
Be,PSL-PAW-v1-high,4,70,100,0.00017927965184222195,0.40017927965184225,0.04,0.1,0.11,0.05,0.07,0.06,0.09,0.06,0.07,0.05,4
Be,PSL-US-v1-high,4,80,100,0.005042815774632221,0.5050428157746322,0.08,0.14,0.15,0.07,0.1,0.07,0.1,0.09,0.09,0.06,4
Be,DOJO-041-str,4,90,100,0.12343083498811887,0.7234308349881189,0.37,0.51,0.51,0.27,0.19,0.06,0.24,0.12,0.11,0.03,4
Be,DOJO-041-std,4,,,0.19244007424796894,,0.51,0.73,0.74,0.39,0.23,0.06,0.32,0.13,0.13,0.07,4
B,PSL-PAW-v0.x,3,30,30,0.0,0.0,0.02,0.08,0.09,0.02,0.02,0.05,0.09,0.0,0.06,0.13,5
B,JTH-1.1-std,3,30,30,0.0014161985636166653,0.0014161985636166653,0.05,0.04,0.06,0.01,0.05,0.07,0.11,0.03,0.07,0.14,5
B,PSL-US-v1-high,3,30,30,0.043570125066422216,0.043570125066422216,0.2,0.34,0.29,0.18,0.09,0.08,0.1,0.11,0.11,0.09,5
B,PSL-PAW-v1-high,3,30,30,0.04960160614885886,0.04960160614885886,0.18,0.35,0.3,0.13,0.1,0.08,0.19,0.14,0.12,0.08,5
B,SPMS,3,45,50,0.009627531174202215,0.1596275311742022,0.18,0.06,0.1,0.27,0.04,0.05,0.09,0.03,0.05,0.1,5
B,SG15,3,35,35,0.18371855165759113,0.23371855165759114,0.4,0.2,0.06,0.73,0.27,0.3,0.52,0.31,0.36,0.05,5
B,DOJO-041-std,3,50,55,0.038273672833986666,0.23827367283398668,0.03,0.22,0.16,0.15,0.11,0.13,0.24,0.13,0.15,0.06,5
B,PSL-US-v0.x,3,,,0.0,,0.06,0.1,0.09,0.08,0.01,0.03,0.04,0.04,0.03,0.15,5
B,GBRV-1.X,3,,,0.02756171344070333,,0.14,0.18,0.17,0.16,0.03,0.03,0.07,0.11,0.04,0.16,5
C,GBRV-1.X,4,30,30,0.0,0.0,0.06,0.01,0.02,0.06,0.07,0.05,0.12,0.06,0.01,0.08,6
C,PSL-US-v0.x,4,30,30,0.002582635822895554,0.002582635822895554,0.12,0.09,0.08,0.23,0.01,0.04,0.1,0.01,0.04,0.1,6
C,PSL-PAW-v1-high,4,35,35,0.004364892438216663,0.05436489243821667,0.21,0.13,0.1,0.1,0.04,0.04,0.09,0.03,0.03,0.09,6
C,JTH-1.1-std,4,30,30,0.06182685022023556,0.06182685022023556,0.2,0.24,0.23,0.23,0.07,0.1,0.3,0.07,0.12,0.14,6
C,PSL-US-v1-high,4,35,35,0.016593480264283332,0.06659348026428333,0.15,0.17,0.16,0.06,0.07,0.06,0.14,0.05,0.06,0.07,6
C,SG15,4,60,65,0.002479562007623331,0.3024795620076233,0.09,0.08,0.09,0.37,0.1,0.05,0.12,0.04,0.05,0.07,6
C,DOJO-041-std,4,65,65,0.14688713127107889,0.4968871312710789,0.43,0.5,0.47,0.05,0.15,0.19,0.46,0.12,0.2,0.04,6
C,SPMS,4,65,70,0.15295069851933665,0.5029506985193367,0.45,0.52,0.48,0.07,0.16,0.2,0.47,0.12,0.2,0.04,6
C,PSL-PAW-v0.x,4,,,0.0,,0.05,0.05,0.07,0.04,0.01,0.03,0.09,0.02,0.04,0.11,6
N,DOJO-041-std,5,70,70,,,,,,,,,,,,,7
N,SG15,5,70,70,,,,,,,,,,,,,7
N,SPMS,5,70,70,,,,,,,,,,,,,7
N,JTH-1.1-std,5,45,45,,,,,,,,,,,,,7
N,PSL-PAW-v0.x,5,35,35,,,,,,,,,,,,,7
N,PSL-PAW-v1-high,5,40,40,,,,,,,,,,,,,7
N,PSL-US-v0.x,5,,,,,,,,,,,,,,,7
N,PSL-US-v1-high,5,,,,,,,,,,,,,,,7
N,GBRV-1.X,5,,,,,,,,,,,,,,,7
O,PSL-PAW-v0.x,6,40,45,0.0,0.1,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,8
O,PSL-PAW-v1-low,6,35,35,0.12305350711987734,0.17305350711987733,0.26,0.21,0.2,0.22,0.26,0.21,0.44,0.21,0.23,0.22,8
O,JTH-1.1-std,6,35,60,0.1421990772805187,0.19219907728051872,0.26,0.23,0.21,0.25,0.26,0.23,0.48,0.23,0.26,0.24,8
O,DOJO-041-std,6,70,75,0.0,0.4,0.04,0.07,0.07,0.02,0.04,0.08,0.1,0.08,0.04,0.05,8
O,SPMS,6,70,75,0.0,0.4,0.04,0.06,0.07,0.01,0.04,0.07,0.1,0.07,0.04,0.05,8
O,GBRV-1.X,6,35,35,0.3931296329256796,0.4431296329256796,0.54,0.45,0.44,0.5,0.54,0.48,0.81,0.48,0.52,0.48,8
O,SG15,6,75,80,0.0,0.45,0.08,0.03,0.02,0.07,0.08,0.03,0.23,0.03,0.06,0.05,8
O,DOJO-041-str,6,,,0.0,,0.05,0.07,0.08,0.03,0.05,0.08,0.06,0.08,0.05,0.06,8
O,PSL-PAW-v1-high,6,40,65,,,,,,,,,,,,,8
O,PSL-US-v0.x,6,,,0.0,,0.01,0.02,0.02,0.02,0.02,0.03,0.08,0.03,0.03,0.03,8
O,PSL-US-v1-high,6,,,0.1169742358068104,,0.25,0.2,0.19,0.21,0.25,0.2,0.43,0.2,0.23,0.21,8
O,PSL-US-v1-low,6,,,0.11851970751893888,,0.25,0.2,0.19,0.21,0.25,0.2,0.44,0.2,0.23,0.21,8
F,GBRV-1.X,7,40,40,0.03579825705746001,0.13579825705746001,0.21,0.23,0.27,0.18,0.07,0.07,0.02,0.1,0.07,0.09,9
F,PSL-PAW-v0.x,7,65,70,0.0,0.35000000000000003,0.03,0.03,0.05,0.03,0.01,0.02,0.05,0.02,0.01,0.06,9
F,PSL-PAW-v1-high,7,65,70,0.0,0.35000000000000003,0.05,0.04,0.03,0.05,0.06,0.03,0.14,0.03,0.04,0.04,9
F,PSL-US-v1-high,7,65,70,0.0013742646545233323,0.35137426465452337,0.11,0.05,0.1,0.1,0.06,0.04,0.17,0.08,0.05,0.02,9
F,JTH-1.1-std,7,70,70,0.0003054461699233325,0.40030544616992336,0.1,0.08,0.1,0.11,0.05,0.06,0.06,0.05,0.07,0.08,9
F,SPMS,7,70,75,0.03361606461357222,0.43361606461357227,0.16,0.24,0.26,0.14,0.05,0.06,0.04,0.14,0.04,0.12,9
F,DOJO-041-std,7,75,75,0.03711912902055,0.48711912902055,0.17,0.25,0.28,0.15,0.05,0.06,0.04,0.14,0.04,0.12,9
F,SG15,7,120,120,0.005768193614676663,0.9057681936146766,0.02,0.12,0.13,0.02,0.05,0.03,0.2,0.07,0.06,0.08,9
F,PSL-US-v0.x,7,,,0.0,,0.04,0.09,0.03,0.02,0.01,0.01,0.07,0.04,0.01,0.04,9
Ne,SPMS,8,65,90,0.555110124881071,0.9051101248810711,1.31,1.62,1.4,0.88,0.41,0.2,0.59,0.81,0.2,0.03,10
Ne,JTH-1.1-std,8,120,120,0.09945198637342442,0.9994519863734245,0.18,0.21,0.2,0.26,0.18,0.27,0.41,0.14,0.26,0.09,10
Ne,DOJO-041-std,8,80,100,0.5591310498591076,1.0591310498591076,1.41,1.72,1.47,0.95,0.51,0.11,0.41,0.88,0.1,0.03,10
Ne,PSL-PAW-v1-high,8,150,150,0.022346345159597776,1.2223463451595977,0.12,0.13,0.11,0.2,0.15,0.03,0.08,0.19,0.0,0.06,10
Ne,DOJO-041-str,8,150,150,0.5814359675103655,1.7814359675103655,1.43,2.03,1.54,0.98,0.54,0.1,0.4,0.94,0.09,0.03,10
Ne,PSL-US-v1-high,8,50,65,12.02984046043378,12.22984046043378,22.26,35.94,14.39,15.64,3.45,5.82,8.79,27.34,6.1,5.38,10
Ne,SG15,8,,,1.945833059384553,,0.67,0.36,0.41,1.31,2.51,4.37,9.44,1.13,4.93,2.72,10
Na,PSL-US-v0.x,9,45,50,0.18023264346083334,0.33023264346083336,0.19,0.16,0.16,0.04,0.41,0.41,0.67,0.5,0.44,0.15,11
Na,PSL-PAW-v1-low,9,80,120,0.0,0.5,0.02,0.01,0.01,0.02,0.08,0.06,0.13,0.08,0.05,0.04,11
Na,PSL-US-v1-low,9,80,120,0.00792438176315111,0.5079243817631511,0.05,0.03,0.08,0.2,0.12,0.08,0.14,0.11,0.07,0.02,11
Na,GBRV-1.X,9,35,35,0.4645452272912267,0.5145452272912268,0.13,0.12,0.14,0.19,0.89,1.06,1.45,0.84,1.11,0.61,11
Na,DOJO-041-std,9,80,80,0.0689453870941111,0.5689453870941111,0.11,0.08,0.11,0.27,0.23,0.17,0.3,0.24,0.19,0.05,11
Na,PSL-PAW-v1-high,9,80,120,0.1811483526928811,0.6811483526928811,0.3,0.28,0.28,0.29,0.33,0.29,0.45,0.36,0.31,0.09,11
Na,PSL-US-v1-high,9,80,120,0.23881054002795332,0.7388105400279533,0.37,0.32,0.37,0.52,0.38,0.31,0.46,0.39,0.34,0.11,11
Na,SG15,9,80,80,0.2998626456516756,0.7998626456516755,0.14,0.13,0.15,0.23,0.53,0.67,1.19,0.67,0.77,0.3,11
Na,JTH-1.1-std,9,65,100,0.5631245376618234,0.9131245376618233,0.19,0.21,0.2,0.17,1.07,1.13,1.75,1.17,1.22,0.62,11
Na,SPMS,9,45,45,1.301061303310001,1.4510613033100008,1.2,1.09,1.1,1.22,1.53,1.75,2.75,1.84,1.98,0.9,11
Na,PSL-PAW-v0.x,9,,,0.0,,0.0,0.01,0.0,0.01,0.05,0.05,0.12,0.03,0.03,0.05,11
Mg,GBRV-1.X,10,35,35,0.0,0.05,0.03,0.03,0.03,0.01,0.01,0.03,0.02,0.04,0.03,0.06,12
Mg,SPMS,10,50,50,0.02525029524946111,0.2252502952494611,0.08,0.09,0.1,0.06,0.22,0.1,0.45,0.05,0.19,0.12,12
Mg,SG15,10,45,80,0.1037070614312811,0.2537070614312811,0.15,0.17,0.19,0.2,0.39,0.18,0.59,0.15,0.27,0.14,12
Mg,PSL-PAW-v1-low,10,80,80,0.0,0.5,0.04,0.02,0.03,0.03,0.01,0.02,0.02,0.04,0.02,0.06,12
Mg,PSL-US-v1-low,10,80,80,0.0,0.5,0.01,0.01,0.02,0.0,0.0,0.02,0.02,0.02,0.02,0.05,12
Mg,PSL-PAW-v1-high,10,80,100,0.002398708100218888,0.5023987081002189,0.04,0.06,0.05,0.02,0.12,0.07,0.16,0.1,0.09,0.0,12
Mg,DOJO-041-std,10,75,80,0.10814863934482,0.5581486393448201,0.19,0.2,0.2,0.17,0.33,0.2,0.36,0.26,0.23,0.08,12
Mg,PSL-US-v1-high,10,80,100,0.15060637113642222,0.6506063711364223,0.31,0.34,0.31,0.28,0.31,0.17,0.3,0.28,0.19,0.07,12
Mg,JTH-1.1-std,10,50,50,0.5065311765131921,0.7065311765131921,0.19,0.33,0.32,0.23,1.45,0.97,2.35,0.36,1.35,0.26,12
Al,PSL-PAW-v1-high,3,30,30,0.003170675743482223,0.003170675743482223,0.03,0.1,0.1,0.04,0.08,0.04,0.3,0.09,0.08,0.13,13
Al,PSL-US-v1-low,3,30,30,0.007219669892511108,0.007219669892511108,0.11,0.1,0.11,0.11,0.04,0.1,0.28,0.08,0.14,0.01,13
Al,PSL-PAW-v1-low,3,30,30,0.008614391256962221,0.008614391256962221,0.04,0.08,0.09,0.03,0.12,0.08,0.21,0.1,0.04,0.15,13
Al,PSL-US-v1-high,3,30,30,0.024937211491019993,0.024937211491019993,0.11,0.13,0.14,0.08,0.02,0.15,0.4,0.07,0.2,0.02,13
Al,JTH-1.1-std,3,30,30,0.056653198213058885,0.056653198213058885,0.08,0.17,0.17,0.03,0.22,0.17,0.18,0.2,0.08,0.23,13
Al,GBRV-1.X,3,30,30,0.06390846956635222,0.06390846956635222,0.19,0.07,0.02,0.28,0.03,0.23,0.43,0.12,0.24,0.07,13
Al,SPMS,3,30,30,0.09346964206915553,0.09346964206915553,0.23,0.34,0.33,0.15,0.11,0.13,0.25,0.21,0.22,0.02,13
Al,DOJO-041-std,3,30,30,0.10072643432823776,0.10072643432823776,0.26,0.37,0.36,0.15,0.26,0.09,0.06,0.34,0.02,0.14,13
Al,DOJO-041-str,3,30,30,0.10072643432823776,0.10072643432823776,0.26,0.37,0.36,0.15,0.26,0.09,0.06,0.34,0.02,0.14,13
Al,PSL-US-v0.x,3,30,30,0.10512561394496113,0.10512561394496113,0.21,0.27,0.27,0.21,0.2,0.17,0.26,0.22,0.17,0.15,13
Al,SG15,11,60,65,0.06329121081395778,0.36329121081395777,0.13,0.27,0.21,0.07,0.03,0.19,0.17,0.2,0.17,0.21,13
Al,PSL-PAW-v0.x,3,,,0.12050285406932554,,0.15,0.24,0.24,0.12,0.25,0.26,0.3,0.23,0.26,0.23,13
Si,PSL-US-v1-high,4,30,30,0.0,0.0,0.04,0.05,0.08,0.03,0.03,0.03,0.2,0.03,0.01,0.08,14
Si,PSL-PAW-v1-high,4,30,30,0.00025449331085777697,0.00025449331085777697,0.08,0.1,0.14,0.05,0.06,0.02,0.04,0.05,0.01,0.07,14
Si,SPMS,4,30,30,0.00455509577856111,0.00455509577856111,0.07,0.04,0.05,0.06,0.01,0.14,0.29,0.01,0.11,0.03,14
Si,DOJO-041-std,4,30,30,0.004711754474207775,0.004711754474207775,0.06,0.04,0.05,0.06,0.01,0.14,0.28,0.01,0.11,0.03,14
Si,DOJO-041-str,4,30,30,0.004711784200293331,0.004711784200293331,0.06,0.04,0.05,0.06,0.01,0.14,0.28,0.01,0.11,0.03,14
Si,GBRV-1.X,4,30,30,0.015868348500264445,0.015868348500264445,0.11,0.13,0.15,0.12,0.07,0.1,0.09,0.08,0.15,0.14,14
Si,PSL-PAW-v0.x,4,30,30,0.028641716355603322,0.028641716355603322,0.14,0.18,0.22,0.18,0.12,0.06,0.1,0.13,0.04,0.08,14
Si,SG15,4,30,30,0.06703764109396333,0.06703764109396333,0.2,0.05,0.07,0.29,0.09,0.27,0.56,0.13,0.22,0.07,14
Si,JTH-1.1-std,4,,,,,,,,,,,,,,,14
Si,PSL-PAW-v1-low,4,,,0.0043724392780855525,,0.1,0.13,0.16,0.09,0.09,0.1,0.1,0.1,0.07,0.09,14
Si,PSL-US-v0.x,4,,,0.014765161874003332,,0.1,0.15,0.2,0.15,0.1,0.04,0.02,0.11,0.08,0.11,14
Si,PSL-US-v1-low,4,,,0.005443881806623332,,0.1,0.12,0.15,0.12,0.07,0.05,0.01,0.07,0.09,0.11,14
P,PSL-US-v1-high,5,30,30,0.0,0.0,0.05,0.04,0.04,0.08,0.01,0.04,0.32,0.01,0.02,0.06,15
P,GBRV-1.X,5,30,30,0.0008366969508199993,0.0008366969508199993,0.11,0.1,0.08,0.09,0.04,0.07,0.08,0.07,0.07,0.12,15
P,DOJO-041-std,5,30,30,0.004685692648489997,0.004685692648489997,0.09,0.04,0.04,0.14,0.01,0.1,0.36,0.01,0.06,0.06,15
P,DOJO-041-str,5,30,30,0.004685692648489997,0.004685692648489997,0.09,0.04,0.04,0.14,0.01,0.1,0.36,0.01,0.06,0.06,15
P,SPMS,5,30,30,0.0059506153320811085,0.0059506153320811085,0.09,0.05,0.04,0.15,0.01,0.11,0.36,0.01,0.07,0.06,15
P,PSL-US-v0.x,5,30,30,0.12215695525480778,0.12215695525480778,0.23,0.32,0.34,0.49,0.18,0.21,0.06,0.23,0.19,0.2,15
P,PSL-PAW-v0.x,5,30,30,0.13279816018694446,0.13279816018694446,0.3,0.35,0.36,0.55,0.2,0.18,0.11,0.24,0.18,0.17,15
P,SG15,5,50,50,0.00976414724526222,0.20976414724526224,0.11,0.03,0.03,0.18,0.04,0.05,0.2,0.03,0.01,0.1,15
P,PSL-PAW-v1-low,5,35,35,0.17840053448845886,0.22840053448845887,0.37,0.38,0.39,0.52,0.08,0.23,0.6,0.2,0.22,0.07,15
P,PSL-US-v1-low,5,35,35,0.18329501789425448,0.2332950178942545,0.38,0.39,0.39,0.52,0.09,0.23,0.63,0.21,0.23,0.06,15
P,JTH-1.1-std,5,,,0.0,,0.03,0.06,0.03,0.06,0.02,0.02,0.1,0.04,0.04,0.08,15
P,PSL-PAW-v1-high,5,,,0.0,,0.03,0.01,0.02,0.01,0.02,0.03,0.16,0.01,0.01,0.05,15
S,PSL-PAW-v1-high,6,30,30,0.0,0.0,0.01,0.04,0.03,0.01,0.01,0.05,0.52,0.02,0.02,0.05,16
S,DOJO-041-std,6,35,35,0.0,0.05,0.04,0.04,0.05,0.05,0.02,0.01,0.02,0.04,0.01,0.1,16
S,DOJO-050-std,6,35,35,0.0,0.05,0.03,0.03,0.04,0.04,0.01,0.0,0.02,0.03,0.02,0.09,16
S,JTH-1.1-std,6,35,35,0.0008060235309400002,0.050806023530940006,0.07,0.04,0.05,0.11,0.02,0.02,0.16,0.04,0.01,0.07,16
S,PSL-US-v1-low,6,35,35,0.07326286336950777,0.12326286336950777,0.24,0.25,0.24,0.2,0.08,0.13,0.7,0.14,0.16,0.01,16
S,PSL-PAW-v1-low,6,35,35,0.07613153525942112,0.1261315352594211,0.23,0.25,0.24,0.2,0.09,0.14,1.02,0.15,0.17,0.02,16
S,PSL-PAW-v0.x,6,30,30,0.2344705674536155,0.2344705674536155,0.5,0.46,0.47,0.64,0.24,0.28,0.22,0.35,0.25,0.24,16
S,SG15,6,,,0.22881272394206892,,0.48,0.46,0.46,0.47,0.13,0.3,1.05,0.29,0.26,0.1,16
S,SPMS,6,,,0.0,,0.06,0.06,0.07,0.07,0.03,0.02,0.08,0.06,0.0,0.11,16
S,PSL-US-v0.x,6,,,0.22773304708745,,0.47,0.44,0.46,0.61,0.23,0.34,0.1,0.35,0.28,0.28,16
S,PSL-US-v1-high,6,,,0.0,,0.04,0.05,0.04,0.02,0.02,0.02,0.27,0.01,0.03,0.07,16
S,GBRV-1.X,6,,,0.0033487911417088875,,0.07,0.08,0.09,0.09,0.05,0.06,0.29,0.08,0.07,0.13,16
Cl,PSL-PAW-v1-high,7,30,30,0.0,0.0,0.02,0.01,0.01,0.02,0.04,0.09,0.33,0.01,0.07,0.08,17
Cl,PSL-US-v1-high,7,30,30,0.0,0.0,0.03,0.03,0.02,0.03,0.03,0.07,0.26,0.01,0.06,0.08,17
Cl,SPMS,7,35,40,0.004814526612802221,0.05481452661280222,0.07,0.11,0.1,0.06,0.02,0.11,0.53,0.04,0.12,0.07,17
Cl,JTH-1.1-std,7,30,30,0.06175255390154223,0.06175255390154223,0.13,0.13,0.14,0.13,0.16,0.29,0.9,0.12,0.27,0.05,17
