element,name,z_valence,ecut_eff,ecut_prec,eos_score,score,SC,BCC,FCC,DC,XO,XO2,XO3,X2O,X2O3,X2O5,ZA
In,JTH-1.1-std,13,120,120,0.029370875404109986,0.92937087540411,0.03,0.14,0.16,0.03,0.06,0.15,0.44,0.02,0.14,0.17,49
In,SG15,13,,,0.1883926617323356,,0.23,0.12,0.12,0.36,0.27,0.52,0.93,0.19,0.48,0.32,49
In,DOJO-041-str,21,,,0.07475350643625776,,0.09,0.17,0.13,0.18,0.15,0.26,0.47,0.18,0.26,0.14,49
Sn,JTH-1.1-std,14,35,120,0.050203530988947774,0.10020353098894777,0.12,0.13,0.16,0.02,0.05,0.26,0.32,0.01,0.2,0.18,50
Sn,SG15,14,35,40,0.06884865768240556,0.11884865768240556,0.2,0.26,0.25,0.01,0.09,0.15,0.42,0.26,0.07,0.08,50
Sn,JTH-1.1-str,4,30,30,0.27030068444184546,0.27030068444184546,0.14,0.2,0.25,0.18,0.9,0.79,2.43,0.32,0.38,0.16,50
Sn,GBRV-1.X,14,75,80,0.0,0.45,0.08,0.09,0.07,0.18,0.05,0.06,0.08,0.05,0.03,0.03,50
Sn,DOJO-041-std,14,65,65,0.24215059858901108,0.5921505985890111,0.13,0.1,0.09,0.1,0.19,0.9,1.07,0.2,0.79,0.58,50
Sn,PSL-PAW-v1-high,14,70,70,0.24731866245029227,0.6473186624502922,0.18,0.21,0.2,0.05,0.22,0.75,0.87,0.28,0.68,0.51,50
Sn,PSL-US-v1-high,14,70,70,0.26350135035621,0.6635013503562099,0.21,0.23,0.22,0.08,0.22,0.78,0.94,0.29,0.7,0.52,50
Sn,DOJO-041-str,22,90,90,0.18481959167380668,0.7848195916738067,0.29,0.33,0.24,0.33,0.17,0.34,0.34,0.29,0.33,0.24,50
Sn,SPMS,14,,,0.16777508710353553,,0.25,0.27,0.25,0.14,0.22,0.39,0.11,0.3,0.55,0.49,50
Sb,JTH-1.1-std,15,30,35,0.10537519971224998,0.10537519971224998,0.05,0.05,0.05,0.09,0.19,0.4,0.96,0.16,0.33,0.36,51
Sb,SG15,15,40,45,0.04367531403037,0.14367531403037,0.06,0.12,0.12,0.07,0.02,0.26,0.48,0.16,0.23,0.09,51
Sb,SPMS,15,45,45,0.05065055063868112,0.20065055063868112,0.02,0.02,0.01,0.02,0.04,0.27,0.57,0.04,0.23,0.26,51
Sb,PSL-PAW-v1-low,5,30,30,0.37229941028158225,0.37229941028158225,0.49,0.55,0.59,0.37,0.56,0.4,1.36,0.44,0.52,0.33,51
Sb,PSL-US-v1-low,5,30,30,0.38381425673654895,0.38381425673654895,0.49,0.55,0.59,0.38,0.58,0.42,1.43,0.45,0.54,0.35,51
Sb,DOJO-041-std,15,75,75,0.15097614880983223,0.6009761488098322,0.04,0.1,0.1,0.01,0.15,0.54,1.38,0.21,0.42,0.53,51
Sb,PSL-US-v1-high,15,70,70,0.3853701599056856,0.7853701599056857,0.29,0.4,0.4,0.23,0.32,0.78,1.85,0.49,0.65,0.8,51
Sb,DOJO-041-str,23,90,90,0.21503390195483998,0.8150339019548399,0.28,0.34,0.25,0.36,0.19,0.35,0.75,0.37,0.31,0.39,51
Sb,PSL-PAW-v1-high,15,70,70,,,,,,,,,,,,,51
Sb,JTH-1.1-str,5,,,0.7847192007690155,,0.11,0.32,0.28,0.24,0.34,2.08,7.56,0.94,1.43,2.21,51
Sb,GBRV-1.X,15,,,0.09031258790307446,,0.08,0.15,0.15,0.04,0.11,0.32,0.76,0.19,0.27,0.34,51
Te,PSL-US-v1-low,6,30,30,0.07434270990142894,0.07434270990142894,0.07,0.05,0.13,0.05,0.05,0.3,3.55,0.19,0.24,0.32,52
Te,PSL-PAW-v1-low,6,30,30,0.08378064802467329,0.08378064802467329,0.13,0.05,0.08,0.03,0.03,0.33,3.23,0.17,0.26,0.36,52
Te,SPMS,16,45,45,0.18291842220135887,0.33291842220135887,0.03,0.15,0.23,0.06,0.18,0.52,2.15,0.31,0.43,0.54,52
Te,SG15,16,45,50,0.34812306505681323,0.49812306505681325,0.16,0.31,0.41,0.22,0.31,0.75,2.53,0.5,0.64,0.73,52
Te,JTH-1.1-std,6,30,30,0.5877698179508278,0.5877698179508278,0.28,0.07,0.3,0.07,0.36,1.54,9.06,0.76,1.25,1.5,52
Te,DOJO-041-std,16,65,65,0.33026214669271214,0.6802621466927121,0.13,0.28,0.38,0.18,0.29,0.75,3.12,0.47,0.65,0.73,52
Te,GBRV-1.X,6,30,30,0.7380552803827144,0.7380552803827144,0.5,0.18,0.15,0.13,0.57,1.95,10.08,0.68,1.61,1.77,52
Te,PSL-PAW-v1-high,16,65,70,0.5334972647449111,0.8834972647449111,0.28,0.48,0.61,0.35,0.45,0.98,3.78,0.71,0.89,0.95,52
Te,PSL-US-v1-high,16,65,70,0.5416901237924157,0.8916901237924157,0.3,0.49,0.63,0.35,0.45,0.99,4.03,0.72,0.9,0.96,52
Te,DOJO-041-str,24,90,90,0.29208228866327,0.89208228866327,0.29,0.38,0.38,0.43,0.25,0.44,1.56,0.47,0.41,0.47,52
Te,DOJO-050-std,16,65,70,1.3543586931082952,1.7043586931082952,1.14,0.78,0.8,2.47,1.99,2.35,8.18,0.89,2.09,0.59,52
I,SPMS,7,30,30,0.1380277499087077,0.1380277499087077,0.06,0.02,0.06,0.01,0.01,0.44,2.36,0.3,0.43,0.47,53
I,PSL-PAW-v1-low,7,30,30,0.2539312231753145,0.2539312231753145,0.02,0.08,0.17,0.07,0.13,0.77,3.7,0.42,0.65,0.75,53
I,PSL-US-v1-low,7,30,30,0.25517299159257223,0.25517299159257223,0.02,0.09,0.17,0.08,0.13,0.77,3.73,0.42,0.65,0.75,53
I,DOJO-041-std,7,55,60,0.26974652861678217,0.5197465286167822,0.04,0.12,0.19,0.11,0.12,0.75,3.51,0.5,0.7,0.74,53
I,SG15,17,55,60,0.3114676412578866,0.5614676412578866,0.07,0.16,0.24,0.14,0.21,0.84,2.54,0.52,0.69,0.81,53
I,DOJO-050-std,7,55,60,0.3169557384965511,0.5669557384965511,0.36,0.39,0.42,0.37,0.37,0.55,0.82,0.41,0.45,0.43,53
I,PSL-US-v1-high,17,60,90,0.44609244183976454,0.7460924418397645,0.18,0.3,0.39,0.23,0.32,1.01,3.55,0.66,0.89,0.94,53
I,PSL-PAW-v1-high,17,60,90,0.4517598163619511,0.7517598163619511,0.19,0.3,0.39,0.24,0.33,1.01,3.56,0.66,0.89,0.94,53
I,DOJO-041-str,17,65,70,0.4264830682143643,0.7764830682143644,0.13,0.24,0.32,0.2,0.3,1.05,3.75,0.64,0.9,0.96,53
I,JTH-1.1-std,7,,,0.6939337976856024,,0.13,0.04,0.19,0.07,0.35,1.94,11.89,0.81,1.62,1.9,53
I,GBRV-1.X,7,,,0.0675454542819711,,0.16,0.16,0.15,0.16,0.17,0.22,0.01,0.18,0.23,0.21,53
Xe,JTH-1.1-std,8,30,45,0.6106876627165989,0.6106876627165989,0.2,0.15,0.17,0.27,0.28,1.93,6.31,0.1,1.49,1.81,54
Xe,DOJO-050-std,8,65,120,0.2653706608351156,0.6153706608351157,0.48,0.57,0.57,0.53,0.25,0.19,0.56,0.36,0.12,0.22,54
Xe,SPMS,8,30,30,0.7668847376104901,0.7668847376104901,0.35,0.48,0.48,0.38,0.56,1.93,5.22,0.15,1.67,1.81,54
Xe,DOJO-041-std,8,65,120,0.53082901739181,0.8808290173918101,0.44,0.57,0.55,0.48,0.24,1.19,3.18,0.09,1.03,1.08,54
Xe,PSL-PAW-v1-high,18,120,150,0.5470481874309022,1.4470481874309022,0.03,0.08,0.1,0.08,0.6,1.66,4.23,0.27,1.41,1.48,54
Xe,SG15,18,70,70,1.106912207740447,1.5069122077404469,0.87,1.3,1.3,0.85,0.71,2.1,5.48,0.11,1.74,1.89,54
Xe,PSL-US-v1-high,18,120,120,0.6360008058408302,1.53600080584083,0.2,0.4,0.43,0.23,0.6,1.66,4.23,0.23,1.39,1.48,54
Cs,SPMS,9,35,35,0.015487547559108885,0.06548754755910889,0.1,0.08,0.08,0.1,0.11,0.11,0.37,0.13,0.06,0.18,55
Cs,PSL-PAW-v1-low,9,30,40,0.42114405236657554,0.42114405236657554,0.15,0.12,0.13,0.16,0.51,1.56,4.3,0.43,1.03,0.6,55
Cs,PSL-US-v1-low,9,30,40,0.44401395631980556,0.44401395631980556,0.07,0.02,0.02,0.07,0.56,1.67,4.37,0.47,1.13,0.67,55
Cs,GBRV-1.X,9,30,30,0.5519619917130735,0.5519619917130735,0.07,0.05,0.06,0.08,0.73,1.62,4.76,0.6,1.22,1.29,55
Cs,SG15,9,35,40,0.5386139235925445,0.5886139235925445,0.05,0.04,0.04,0.06,0.69,1.92,5.44,0.59,1.31,0.84,55
Cs,JTH-1.1-std,9,75,90,1.1800275149150223,1.6300275149150223,0.01,0.0,0.01,0.04,1.48,3.81,9.84,1.25,2.61,1.97,55
Cs,DOJO-041-std,9,,,0.027114185277347783,,0.1,0.08,0.08,0.1,0.13,0.06,0.69,0.16,0.11,0.25,55
Cs,PSL-PAW-v1-high,9,,,0.08819496637717333,,0.24,0.19,0.19,0.24,0.17,0.03,0.42,0.2,0.12,0.24,55
Cs,PSL-US-v1-high,9,30,30,,,,,,,,,,,,,55
Ba,SPMS,10,30,30,0.045707552538144416,0.045707552538144416,0.17,0.15,0.13,0.14,0.17,0.06,1.32,0.19,0.1,0.17,56
Ba,SG15,10,40,40,0.006910905781045547,0.10691090578104555,0.12,0.09,0.09,0.06,0.08,0.03,0.83,0.13,0.04,0.11,56
Ba,DOJO-050-std,10,50,50,0.020010199890602216,0.22001019989060222,0.1,0.09,0.09,0.16,0.14,0.08,0.09,0.18,0.09,0.17,56
Ba,GBRV-1.X,10,35,40,1.0610095618164521,1.1110095618164522,0.46,0.17,0.18,2.19,1.05,1.79,10.77,1.68,1.52,1.41,56
Ba,PSL-PAW-v1-high,10,30,30,1.1491705753300245,1.1491705753300245,0.86,0.25,0.26,2.72,1.0,1.5,9.5,2.17,1.41,1.07,56
Ba,PSL-US-v1-high,10,30,30,1.2053075206341655,1.2053075206341655,0.95,0.32,0.34,2.88,1.01,1.52,9.53,2.23,1.43,1.09,56
Ba,DOJO-041-std,10,35,40,1.2550263735575657,1.3050263735575658,1.02,0.35,0.35,3.04,1.05,1.56,9.74,2.26,1.46,1.11,56
Ba,JTH-1.1-std,10,150,150,1.942760986448644,3.1427609864486437,1.18,0.31,0.39,4.51,1.75,2.54,15.34,3.4,2.36,1.94,56
Ba,DOJO-041-str,10,,,1.1802332619746592,,0.97,0.32,0.33,2.88,0.99,1.47,9.26,2.15,1.38,1.04,56
La,PSL-US-v1-high,11,50,50,0.03680435565627332,0.23680435565627334,0.29,0.18,0.29,0.07,0.03,0.03,0.17,0.07,0.03,0.04,57
La,GBRV-1.X,11,30,30,0.3655498876087778,0.3655498876087778,1.28,0.39,0.68,1.07,0.06,0.1,0.98,0.63,0.13,0.07,57
La,SPMS,11,35,35,0.34584811246297664,0.39584811246297663,0.33,0.26,0.34,0.4,0.43,0.71,3.04,0.36,0.62,0.56,57
La,JTH-1.1-std,11,30,30,0.5522438903705132,0.5522438903705132,0.76,0.25,0.39,1.17,0.52,0.73,2.86,0.75,0.69,0.59,57
La,DOJO-041-std,11,80,80,0.06465089159398557,0.5646508915939856,0.27,0.11,0.12,0.4,0.17,0.14,0.14,0.25,0.14,0.14,57
La,SG15,11,,,0.1645582236453822,,0.71,0.23,0.34,0.65,0.18,0.12,0.05,0.47,0.18,0.12,57
La,PSL-PAW-v1-high,11,,,0.00552679306820222,,0.14,0.05,0.11,0.02,0.07,0.04,0.14,0.01,0.04,0.06,57
La,PSL-PAW-v1-high,21,,,0.00552679306820222,,0.14,0.05,0.11,0.02,0.07,0.04,0.14,0.01,0.04,0.06,57
La,PSL-US-v1-high,21,,,0.03680435565627332,,0.29,0.18,0.29,0.07,0.03,0.03,0.17,0.07,0.03,0.04,57
Ce,JTH-1.1-std,12,30,30,2.269443794243033,2.269443794243033,4.66,3.2,3.14,3.14,1.32,1.65,3.74,2.15,1.59,1.4,58
Ce,PSL-PAW-v1-low,11,40,45,18.86991554228446,18.96991554228446,43.97,29.48,36.66,23.1,8.42,15.11,21.37,15.79,9.69,11.1,58
Ce,PSL-US-v1-low,11,40,45,18.937148836967154,19.037148836967155,44.17,29.55,36.8,23.25,8.46,15.13,21.44,15.88,9.7,11.12,58
Ce,PSL-PAW-v1-high,22,,,0.03138878658488334,,0.28,0.18,0.23,0.02,0.13,0.05,0.14,0.01,0.08,0.04,58
Ce,PSL-US-v1-high,22,,,0.1594963835724933,,0.71,0.96,0.74,0.2,0.01,0.02,0.14,0.14,0.02,0.0,58
Pr,JTH-1.1-std,13,30,30,1.9915506635059645,1.9915506635059645,4.11,3.9,2.45,2.98,0.94,1.38,3.03,1.57,1.27,1.32,59
Pr,PSL-PAW-v1-low,11,75,75,,,,,,,,,,,,,59
Pr,PSL-PAW-v1-high,23,,,0.06865706256107779,,0.34,0.57,0.39,0.11,0.08,0.03,0.18,0.07,0.05,0.04,59
Pr,PSL-US-v1-low,11,75,75,,,,,,,,,,,,,59
Pr,PSL-US-v1-high,23,,,1.2887363028799799,,2.69,7.88,4.22,1.29,0.86,0.48,0.3,1.63,0.57,0.46,59
Nd,PSL-US-v1-high,24,150,150,0.05530994443415777,1.2553099444341578,0.12,0.36,0.69,0.16,0.08,0.02,0.25,0.04,0.04,0.04,60
Nd,JTH-1.1-std,14,30,30,2.351472451632701,2.351472451632701,5.03,5.54,3.03,3.99,0.93,1.52,3.23,1.66,1.31,1.36,60
Nd,PSL-PAW-v1-low,11,45,45,,,,,,,,,,,,,60
Nd,PSL-PAW-v1-high,24,,,,,,,,,,,,,,,60
Nd,PSL-US-v1-low,11,45,45,,,,,,,,,,,,,60
Pm,PSL-US-v1-high,25,150,150,0.10566529793885333,1.3056652979388532,0.28,0.85,1.13,0.08,0.09,0.01,0.05,0.12,0.02,0.02,61
Pm,JTH-1.1-std,15,30,30,2.7558582539722383,2.7558582539722383,6.11,7.12,3.48,5.29,0.96,1.75,3.51,1.71,1.43,1.46,61
Pm,PSL-PAW-v1-low,11,40,40,,,,,,,,,,,,,61
Pm,PSL-PAW-v1-high,25,,,0.02785802199562111,,0.04,0.06,0.13,0.14,0.22,0.13,0.1,0.16,0.16,0.13,61
Pm,PSL-US-v1-low,11,40,40,,,,,,,,,,,,,61
Sm,JTH-1.1-std,16,30,30,2.8693052646666857,2.8693052646666857,6.91,7.02,2.92,6.04,0.88,1.86,3.66,1.51,1.47,1.46,62
Sm,PSL-PAW-v1-low,11,40,45,21.13067488888149,21.23067488888149,69.71,39.76,44.08,40.5,3.99,11.15,21.38,16.08,5.47,8.66,62
Sm,PSL-PAW-v1-high,26,,,,,,,,,,,,,,,62
Sm,PSL-US-v1-low,11,,,21.198657667485413,,69.87,39.92,44.23,40.63,4.03,11.17,21.39,16.16,5.48,8.68,62
Sm,PSL-US-v1-high,26,,,0.0897303833092156,,0.46,0.43,2.44,0.07,0.05,0.1,0.02,0.21,0.09,0.05,62
Eu,PSL-PAW-v1-high,27,150,150,0.07332106802803001,1.27332106802803,0.07,0.45,0.35,0.15,0.23,0.14,0.14,0.18,0.13,0.14,63
Eu,PSL-US-v1-low,11,30,40,17.413524621172144,17.413524621172144,73.92,24.94,29.27,40.95,2.37,9.99,25.1,13.56,4.07,7.37,63
Eu,PSL-PAW-v1-low,10,45,45,,,,,,,,,,,,,63
Eu,PSL-PAW-v1-low,11,,,17.35892418156921,,73.99,24.87,29.17,40.83,2.32,9.97,25.08,13.48,4.05,7.35,63
Eu,JTH-1.1-std,17,,,3.3178162514223444,,13.09,1.6,2.27,9.89,1.59,2.93,5.45,2.38,2.43,2.22,63
Eu,PSL-US-v1-low,10,45,45,,,,,,,,,,,,,63
Eu,PSL-US-v1-high,27,150,150,,,,,,,,,,,,,63
Gd,PSL-PAW-v1-high,28,150,150,0.07367780154054665,1.2736778015405466,0.8,0.3,0.35,0.07,0.21,0.13,0.13,0.11,0.12,0.12,64
Gd,PSL-PAW-v1-low,11,30,40,14.702539999896699,14.702539999896699,48.58,12.91,14.93,43.76,0.94,9.01,31.29,11.0,3.07,6.32,64
Gd,PSL-US-v1-low,11,30,40,14.750196182176605,14.750196182176605,48.71,12.97,14.98,43.96,0.97,9.02,31.27,11.06,3.08,6.33,64
Gd,JTH-1.1-std,18,,,3.0208558815382895,,9.82,3.6,3.1,8.2,1.01,2.5,4.62,1.35,1.92,1.79,64
Gd,PSL-US-v1-high,28,120,150,,,,,,,,,,,,,64
Tb,PSL-PAW-v1-low,11,30,40,,,,,,,,,,,,,65
Tb,JTH-1.1-std,19,,,3.140554561045123,,2.68,4.02,4.42,10.58,1.6,3.4,5.98,1.89,2.75,2.42,65
Tb,PSL-PAW-v1-high,29,,,,,,,,,,,,,,,65
Tb,PSL-US-v1-low,11,,,,,,,,,,,,,,,65
Tb,PSL-US-v1-high,29,,,,,,,,,,,,,,,65
Dy,JTH-1.1-std,20,30,100,3.7280094454149895,3.7280094454149895,4.42,4.05,5.01,11.45,2.1,3.99,6.52,2.19,3.35,2.81,66
Dy,PSL-US-v1-high,30,150,150,7.8255086509923935,9.025508650992393,118.53,5.97,44.97,7.14,1.42,2.47,0.58,3.45,3.36,1.97,66
Dy,PSL-PAW-v1-low,11,30,30,,,,,,,,,,,,,66
Dy,PSL-PAW-v1-high,30,,,0.03818276717894556,,0.17,0.32,0.38,0.1,0.16,0.09,0.07,0.08,0.09,0.08,66
Dy,PSL-US-v1-low,11,30,30,,,,,,,,,,,,,66
Ho,PSL-PAW-v1-high,31,150,150,0.048907942754763324,1.2489079427547634,0.19,0.35,0.28,0.22,0.14,0.09,0.11,0.02,0.09,0.08,67
Ho,JTH-1.1-std,21,35,75,4.367034384030112,4.417034384030112,2.89,2.77,3.8,17.97,3.71,5.62,8.54,3.81,5.04,4.03,67
Ho,PSL-PAW-v1-low,11,30,30,,,,,,,,,,,,,67
Ho,PSL-US-v1-low,11,30,30,,,,,,,,,,,,,67
Ho,PSL-US-v1-high,31,,,,,,,,,,,,,,,67
Er,JTH-1.1-std,22,30,30,4.757816054021034,4.757816054021034,3.23,2.87,3.89,12.63,4.33,6.22,9.17,3.92,5.67,4.42,68
Er,PSL-US-v1-low,11,30,30,6.537082531386821,6.537082531386821,7.95,9.76,14.32,35.43,5.32,3.51,14.28,1.5,1.67,1.43,68
Er,PSL-PAW-v1-low,11,,,6.550553032925055,,7.98,9.79,14.35,35.47,5.34,3.5,14.28,1.51,1.68,1.42,68
Er,PSL-PAW-v1-high,32,,,,,,,,,,,,,,,68
Er,PSL-US-v1-high,32,150,150,,,,,,,,,,,,,68
Tm,JTH-1.1-std,23,35,50,4.524814410134989,4.574814410134989,3.74,3.0,3.71,7.62,4.35,6.08,8.73,3.31,5.58,4.24,69
Tm,PSL-PAW-v1-low,11,45,45,7.496886991201939,7.6468869912019395,11.58,12.23,17.13,36.36,6.95,1.44,10.7,4.34,3.31,0.68,69
Tm,PSL-PAW-v1-high,33,,,0.03506300512940445,,0.07,0.24,0.1,0.53,0.06,0.03,0.06,0.27,0.03,0.05,69
Tm,PSL-US-v1-low,11,,,7.4760913901909065,,11.54,12.19,17.1,36.32,6.92,1.45,10.71,4.3,3.3,0.67,69
Tm,PSL-US-v1-high,33,150,150,,,,,,,,,,,,,69
Yb,JTH-1.1-std,24,35,100,4.271654328405522,4.321654328405522,4.12,2.76,3.46,5.4,4.64,6.21,8.9,2.73,5.74,4.27,70
Yb,PSL-US-v1-high,34,150,150,6.292752174129436,7.4927521741294365,31.43,12.94,6.18,10.7,5.92,2.78,3.5,8.62,2.9,4.0,70
Yb,PSL-US-v1-low,11,45,45,9.158607743465767,9.308607743465767,15.61,14.2,19.59,37.33,8.77,1.13,6.74,9.13,5.36,2.79,70
Yb,PSL-PAW-v1-low,11,45,45,9.200977688000123,9.350977688000123,15.69,14.26,19.67,37.41,8.82,1.14,6.74,9.2,5.37,2.81,70
Yb,PSL-US-v1-low,10,50,55,9.158607743465767,9.358607743465766,15.61,14.2,19.59,37.33,8.77,1.13,6.74,9.13,5.36,2.79,70
Yb,PSL-PAW-v1-low,10,50,55,9.200977688000123,9.400977688000122,15.69,14.26,19.67,37.41,8.82,1.14,6.74,9.2,5.37,2.81,70
Yb,PSL-PAW-v1-high,34,,,0.021831000016487783,,0.06,0.28,0.05,0.51,0.07,0.03,0.03,0.12,0.03,0.06,70
Lu,DOJO-041-std,25,90,90,0.2585940159272023,0.8585940159272023,0.91,0.24,0.31,0.72,0.06,0.28,1.15,0.35,0.14,0.17,71
Lu,PSL-PAW-v1-high,35,150,150,0.004567227482134441,1.2045672274821344,0.1,0.11,0.1,0.09,0.07,0.12,0.19,0.09,0.08,0.1,71
Lu,PSL-US-v1-high,35,150,150,0.2963669310145278,1.4963669310145278,0.55,0.85,0.24,1.01,0.14,0.19,0.4,0.92,0.14,0.13,71
Lu,PSL-PAW-v1-low,11,35,35,1.914278280224337,1.964278280224337,0.33,0.56,0.92,0.06,5.11,2.58,1.88,3.69,4.57,3.5,71
Lu,PSL-US-v1-low,11,35,35,1.9405220900128235,1.9905220900128235,0.44,0.66,1.03,0.2,5.02,2.55,1.9,3.58,4.54,3.47,71
Lu,JTH-1.1-std,25,,,,,,,,,,,,,,,71
Hf,SPMS,12,30,30,0.17554257384470995,0.17554257384470995,0.1,0.07,0.06,0.19,0.48,0.57,0.51,0.11,0.56,0.33,72
Hf,JTH-1.1-std,12,30,30,0.7246208634235444,0.7246208634235444,0.15,0.05,0.14,0.36,1.49,1.67,1.67,0.74,1.63,1.15,72
Hf,PSL-US-v1-low,12,45,50,1.9248458776223067,2.0748458776223067,0.8,0.63,0.8,1.35,3.53,3.46,3.28,2.03,3.33,2.54,72
Hf,PSL-PAW-v1-low,12,45,50,1.980681814859777,2.130681814859777,0.88,0.71,0.88,1.47,3.59,3.48,3.29,2.11,3.35,2.55,72
Hf,DOJO-041-std,12,,,0.24113761771668113,,0.23,0.15,0.08,0.38,0.46,0.67,0.58,0.01,0.65,0.42,72
Hf,DOJO-041-str,26,,,0.016822588496796666,,0.08,0.15,0.2,0.34,0.06,0.03,0.09,0.04,0.03,0.03,72
Hf,SG15,26,,,0.13601796047422443,,0.5,0.37,0.29,0.5,0.13,0.04,0.07,0.44,0.05,0.06,72
Hf,PSL-PAW-v1-high,26,,,,,,,,,,,,,,,72
Hf,PSL-PAW-v1-high,36,,,0.005200024488265552,,0.09,0.06,0.05,0.17,0.12,0.11,0.1,0.09,0.11,0.07,72
Hf,GBRV-1.X,12,,,0.44640848690554663,,0.4,0.4,0.27,0.44,0.87,0.96,0.65,0.25,0.87,0.76,72
Hf,GBRV-1.X,12,,,0.44640848690554663,,0.4,0.4,0.27,0.44,0.87,0.96,0.65,0.25,0.87,0.76,72
Hf,PSL-US-v1-high,26,,,0.0032409815178011114,,0.02,0.01,0.04,0.23,0.04,0.07,0.13,0.05,0.08,0.05,72
Hf,PSL-US-v1-high,36,,,,,,,,,,,,,,,72
Ta,SPMS,13,30,30,0.014405194688106662,0.014405194688106662,0.02,0.06,0.1,0.03,0.15,0.13,0.21,0.08,0.15,0.1,73
Ta,DOJO-041-std,13,45,45,0.036339902071388895,0.1863399020713889,0.03,0.04,0.07,0.06,0.16,0.2,0.29,0.07,0.21,0.16,73
