element,name,z_valence,ecut_eff,ecut_prec,eos_score,score,SC,BCC,FCC,DC,XO,XO2,XO3,X2O,X2O3,X2O5,ZA
Ta,SG15,27,45,45,0.06809097984164778,0.21809097984164777,0.23,0.2,0.14,0.45,0.08,0.17,0.27,0.12,0.2,0.1,73
Ta,PSL-US-v1-high,27,60,60,0.0,0.3,0.03,0.03,0.01,0.11,0.05,0.01,0.02,0.03,0.0,0.01,73
Ta,PSL-PAW-v1-high,27,60,65,0.004430911677742221,0.3044309116777422,0.11,0.13,0.14,0.04,0.03,0.0,0.02,0.1,0.01,0.02,73
Ta,PSL-US-v0.x,13,30,35,0.7181491415226566,0.7181491415226566,0.48,0.46,0.51,0.56,1.28,1.19,1.28,0.77,1.18,0.94,73
Ta,PSL-PAW-v1-low,13,40,45,0.7662904233268045,0.8662904233268045,0.53,0.52,0.56,0.6,1.34,1.23,1.33,0.82,1.23,0.98,73
Ta,DOJO-041-str,27,120,120,0.08284012706787779,0.9828401270678778,0.25,0.28,0.28,0.25,0.2,0.11,0.08,0.23,0.12,0.09,73
Ta,JTH-1.1-std,13,,,0.0820314513703389,,0.02,0.04,0.07,0.09,0.28,0.28,0.32,0.18,0.27,0.22,73
Ta,PSL-PAW-v0.x,13,,,0.7151423505777389,,0.48,0.46,0.5,0.56,1.28,1.18,1.27,0.76,1.18,0.94,73
Ta,PSL-US-v1-low,13,,,0.7589044786077933,,0.53,0.51,0.55,0.59,1.33,1.22,1.32,0.81,1.23,0.97,73
Ta,GBRV-1.X,13,,,0.029633814266392222,,0.05,0.09,0.13,0.09,0.22,0.15,0.08,0.16,0.13,0.19,73
W,SPMS,14,30,30,0.0068029267882422206,0.0068029267882422206,0.04,0.07,0.06,0.1,0.04,0.14,0.18,0.04,0.12,0.09,74
W,GBRV-1.X,14,40,45,0.08076050838704334,0.18076050838704333,0.15,0.05,0.06,0.24,0.21,0.28,0.46,0.11,0.3,0.14,74
W,SG15,28,40,45,0.11087202968981222,0.21087202968981222,0.08,0.01,0.08,0.16,0.26,0.39,0.63,0.06,0.46,0.23,74
W,PSL-US-v1-high,28,55,60,0.0,0.25,0.03,0.04,0.06,0.01,0.01,0.02,0.05,0.06,0.03,0.02,74
W,PSL-PAW-v1-high,28,55,60,0.009325076720532217,0.25932507672053223,0.1,0.17,0.16,0.09,0.08,0.04,0.07,0.13,0.05,0.05,74
W,PSL-PAW-v1-low,14,35,35,0.6114655970697823,0.6614655970697824,0.52,0.55,0.51,0.58,0.97,0.9,1.08,0.7,0.93,0.75,74
W,DOJO-041-std,14,,,0.0,,0.03,0.06,0.06,0.02,0.01,0.01,0.04,0.05,0.0,0.02,74
W,JTH-1.1-std,14,,,0.00892096388490444,,0.12,0.04,0.05,0.19,0.05,0.08,0.16,0.04,0.09,0.04,74
W,PSL-US-v1-low,14,35,35,,,,,,,,,,,,,74
Re,GBRV-1.X,15,30,30,0.0,0.0,0.06,0.09,0.09,0.07,0.02,0.02,0.11,0.04,0.03,0.03,75
Re,JTH-1.1-std,15,30,30,0.01783356789359555,0.01783356789359555,0.05,0.06,0.06,0.04,0.03,0.16,0.41,0.02,0.19,0.11,75
Re,SPMS,15,30,30,0.03273753977940222,0.03273753977940222,0.22,0.17,0.14,0.25,0.04,0.07,0.17,0.1,0.05,0.04,75
Re,SG15,15,35,40,0.028775634617787774,0.07877563461778778,0.18,0.18,0.18,0.14,0.12,0.04,0.05,0.14,0.05,0.07,75
Re,DOJO-041-std,15,50,50,0.010950338126415556,0.21095033812641556,0.14,0.15,0.15,0.09,0.08,0.04,0.04,0.11,0.05,0.06,75
Re,PSL-PAW-v1-high,29,55,60,0.019025140507223332,0.2690251405072233,0.17,0.17,0.18,0.11,0.09,0.04,0.04,0.11,0.05,0.05,75
Re,PSL-US-v1-low,15,45,50,0.3235798219129544,0.47357982191295445,0.41,0.44,0.38,0.35,0.5,0.46,0.54,0.39,0.49,0.39,75
Re,PSL-PAW-v1-low,15,45,50,0.32911546209672776,0.47911546209672773,0.42,0.44,0.39,0.36,0.5,0.47,0.55,0.4,0.49,0.39,75
Re,PSL-US-v1-high,29,,,0.0,,0.1,0.06,0.1,0.05,0.01,0.02,0.03,0.05,0.02,0.03,75
Os,GBRV-1.X,16,30,35,0.001878433135628888,0.001878433135628888,0.08,0.12,0.12,0.06,0.03,0.04,0.03,0.08,0.03,0.04,76
Os,SPMS,16,30,30,0.049874317585189995,0.049874317585189995,0.02,0.07,0.03,0.02,0.11,0.26,0.54,0.03,0.25,0.22,76
Os,PSL-PAW-v1-low,16,45,50,0.0,0.15,0.06,0.09,0.1,0.07,0.03,0.03,0.08,0.06,0.03,0.02,76
Os,PSL-US-v1-low,16,45,50,0.0,0.15,0.05,0.08,0.09,0.05,0.0,0.03,0.08,0.05,0.03,0.01,76
Os,SG15,16,45,50,0.029261343124636668,0.17926134312463665,0.16,0.17,0.18,0.18,0.11,0.07,0.07,0.14,0.08,0.06,76
Os,JTH-1.1-std,8,30,30,0.22718993718640113,0.22718993718640113,0.12,0.06,0.07,0.56,0.36,0.57,1.57,0.08,0.69,0.36,76
Os,DOJO-041-std,16,55,60,0.03136057297085111,0.2813605729708511,0.17,0.19,0.19,0.17,0.08,0.09,0.08,0.15,0.1,0.07,76
Os,PSL-US-v1-high,30,75,80,0.0,0.45,0.07,0.04,0.08,0.08,0.01,0.05,0.06,0.06,0.06,0.03,76
Os,PSL-PAW-v1-high,30,75,80,0.019584544264813333,0.46958454426481333,0.15,0.16,0.17,0.15,0.08,0.07,0.08,0.12,0.08,0.06,76
Ir,GBRV-1.X,15,30,35,0.0036936629781655537,0.0036936629781655537,0.02,0.05,0.0,0.11,0.13,0.06,0.46,0.06,0.09,0.06,77
Ir,PSL-PAW-v1-low,9,30,30,0.048565511613187784,0.048565511613187784,0.02,0.05,0.05,0.39,0.17,0.09,0.45,0.12,0.11,0.16,77
Ir,SPMS,17,30,30,0.05894209769456222,0.05894209769456222,0.2,0.23,0.2,0.21,0.16,0.03,0.21,0.14,0.07,0.06,77
Ir,JTH-1.1-std,15,30,30,0.0702576308710811,0.0702576308710811,0.18,0.14,0.16,0.24,0.07,0.17,0.72,0.12,0.31,0.11,77
Ir,PSL-US-v1-low,9,30,30,0.11296506424212888,0.11296506424212888,0.34,0.39,0.44,0.05,0.11,0.12,0.65,0.12,0.15,0.15,77
Ir,PSL-PAW-v1-low,17,40,65,0.048565511613187784,0.1485655116131878,0.02,0.05,0.05,0.39,0.17,0.09,0.45,0.12,0.11,0.16,77
Ir,PSL-US-v1-low,17,40,65,0.11296506424212888,0.21296506424212888,0.34,0.39,0.44,0.05,0.11,0.12,0.65,0.12,0.15,0.15,77
Ir,DOJO-041-std,17,50,55,0.05158424531061556,0.2515842453106156,0.21,0.22,0.22,0.22,0.11,0.09,0.07,0.19,0.11,0.09,77
Ir,PSL-PAW-v1-high,31,70,80,0.0,0.4,0.04,0.06,0.06,0.04,0.03,0.07,0.17,0.03,0.07,0.04,77
Ir,PSL-US-v1-high,31,70,80,0.00035740540672222115,0.40035740540672227,0.04,0.06,0.02,0.03,0.1,0.1,0.21,0.03,0.09,0.07,77
Ir,PSL-PAW-v0.x,9,30,30,0.7762562810349467,0.7762562810349467,1.01,0.89,0.91,0.87,0.71,0.92,2.77,0.75,1.13,0.69,77
Ir,SG15,17,,,,,,,,,,,,,,,77
Ir,PSL-US-v0.x,9,,,0.7721648364659123,,1.0,0.88,0.9,0.86,0.7,0.92,2.77,0.75,1.13,0.7,77
Pt,PSL-PAW-v1-low,10,30,30,0.01299252257103222,0.01299252257103222,0.12,0.14,0.14,0.15,0.05,0.02,0.06,0.11,0.02,0.04,78
Pt,PSL-US-v1-low,10,30,30,0.01477352061062222,0.01477352061062222,0.13,0.15,0.15,0.15,0.06,0.02,0.08,0.11,0.03,0.04,78
Pt,JTH-1.1-std,10,30,30,0.05899917222457551,0.05899917222457551,0.14,0.04,0.06,0.29,0.07,0.21,1.88,0.03,0.25,0.15,78
Pt,GBRV-1.X,16,30,30,0.061936807007824446,0.061936807007824446,0.21,0.27,0.26,0.19,0.19,0.08,0.05,0.21,0.08,0.09,78
Pt,SPMS,18,30,35,0.0626001425075589,0.0626001425075589,0.18,0.21,0.21,0.24,0.16,0.08,0.2,0.19,0.08,0.1,78
Pt,PSL-PAW-v1-low,18,45,65,0.01299252257103222,0.16299252257103222,0.12,0.14,0.14,0.15,0.05,0.02,0.06,0.11,0.02,0.04,78
Pt,PSL-US-v1-low,18,45,65,0.01477352061062222,0.16477352061062223,0.13,0.15,0.15,0.15,0.06,0.02,0.08,0.11,0.03,0.04,78
Pt,SG15,18,40,40,0.28770190773192444,0.3877019077319245,0.52,0.56,0.55,0.57,0.36,0.23,0.34,0.46,0.25,0.23,78
Pt,PSL-PAW-v1-high,32,90,90,0.0039041602057933323,0.6039041602057933,0.1,0.11,0.12,0.13,0.02,0.02,0.07,0.09,0.03,0.01,78
Pt,PSL-PAW-v0.x,10,30,30,1.2746000936932778,1.2746000936932778,1.47,1.25,1.28,1.75,1.09,1.52,4.54,1.17,1.63,1.22,78
Pt,PSL-US-v0.x,10,30,30,1.2838766953890999,1.2838766953890999,1.48,1.25,1.29,1.77,1.09,1.53,4.54,1.18,1.64,1.22,78
Pt,DOJO-041-std,18,,,0.06397850507868222,,0.24,0.24,0.24,0.26,0.14,0.1,0.09,0.21,0.1,0.1,78
Pt,PSL-US-v1-high,32,,,0.0,,0.03,0.01,0.03,0.05,0.03,0.05,0.11,0.03,0.05,0.03,78
Au,SPMS,19,30,30,0.01986237503796444,0.01986237503796444,0.06,0.15,0.15,0.09,0.03,0.12,0.21,0.13,0.14,0.04,79
Au,GBRV-1.X,11,30,30,0.07692187557993664,0.07692187557993664,0.2,0.3,0.3,0.08,0.17,0.07,0.83,0.22,0.09,0.04,79
Au,JTH-1.1-std,11,30,30,0.10191418408785442,0.10191418408785442,0.19,0.07,0.04,0.35,0.08,0.36,1.63,0.09,0.3,0.21,79
Au,PSL-US-v1-low,11,30,35,0.2197664011365289,0.2197664011365289,0.37,0.36,0.35,0.43,0.24,0.27,0.5,0.3,0.27,0.27,79
Au,PSL-PAW-v1-low,11,30,35,0.2337214861490544,0.2337214861490544,0.39,0.39,0.37,0.45,0.25,0.28,0.52,0.32,0.28,0.28,79
Au,PSL-US-v1-high,33,60,80,0.043581059164256655,0.34358105916425663,0.19,0.22,0.21,0.22,0.1,0.06,0.02,0.16,0.07,0.11,79
Au,PSL-PAW-v1-high,33,60,80,0.04861427091904111,0.34861427091904107,0.21,0.23,0.22,0.23,0.1,0.06,0.05,0.17,0.07,0.12,79
Au,DOJO-041-std,19,60,65,0.11424961562406777,0.41424961562406776,0.31,0.32,0.31,0.33,0.18,0.13,0.09,0.26,0.14,0.18,79
Au,PSL-US-v1-low,19,55,75,0.2197664011365289,0.4697664011365289,0.37,0.36,0.35,0.43,0.24,0.27,0.5,0.3,0.27,0.27,79
Au,SG15,19,40,40,0.8489686636920956,0.9489686636920955,1.35,1.45,1.43,1.46,0.83,0.56,0.56,1.14,0.61,0.6,79
Au,PSL-US-v0.x,11,30,35,1.2074412517960558,1.2074412517960558,1.36,1.12,1.04,1.74,1.04,1.65,4.26,1.05,1.58,1.2,79
Au,PSL-PAW-v0.x,11,,,1.2012894042762556,,1.35,1.11,1.04,1.73,1.04,1.64,4.25,1.05,1.57,1.19,79
Au,PSL-PAW-v1-low,19,,,0.2337214861490544,,0.39,0.39,0.37,0.45,0.25,0.28,0.52,0.32,0.28,0.28,79
Hg,GBRV-1.X,12,30,30,0.17826923931794333,0.17826923931794333,0.4,0.4,0.26,0.31,0.45,0.27,0.21,0.18,0.33,0.15,80
Hg,JTH-1.1-std,12,30,30,0.3280686184278878,0.3280686184278878,0.61,0.37,0.27,0.23,0.34,0.74,1.67,0.31,0.59,0.39,80
Hg,PSL-US-v1-low,12,35,50,0.3128009399841155,0.3628009399841155,0.51,0.27,0.18,0.13,0.4,0.79,1.89,0.34,0.66,0.43,80
Hg,SPMS,20,35,35,0.3607534097232112,0.41075340972321117,0.72,0.9,1.12,1.41,0.25,0.19,0.26,0.31,0.19,0.2,80
Hg,DOJO-041-std,20,50,50,0.23883338303791224,0.43883338303791225,0.52,0.64,0.83,0.85,0.18,0.15,0.12,0.26,0.16,0.18,80
Hg,PSL-US-v0.x,12,35,35,0.8014496185187054,0.8514496185187055,1.35,1.77,2.17,2.45,0.51,0.43,0.36,0.59,0.49,0.43,80
Hg,PSL-US-v1-high,20,100,100,0.2084492264550689,0.908449226455069,0.3,0.17,0.15,0.22,0.31,0.48,0.96,0.33,0.44,0.37,80
Hg,PSL-PAW-v1-high,20,100,100,0.4823835460972179,1.1823835460972179,0.71,0.66,0.73,0.9,0.37,0.53,1.01,0.45,0.48,0.41,80
Hg,DOJO-041-str,20,,,0.16644585958048558,,0.4,0.47,0.58,0.64,0.16,0.14,0.12,0.23,0.14,0.16,80
Hg,SG15,20,150,150,,,,,,,,,,,,,80
Hg,PSL-PAW-v0.x,12,,,0.8791694845794533,,1.44,1.84,2.25,2.37,0.6,0.52,0.42,0.66,0.59,0.49,80
Hg,PSL-PAW-v1-low,12,,,0.3682222338359478,,0.63,0.38,0.27,0.26,0.38,0.83,1.99,0.35,0.67,0.45,80
Tl,SPMS,13,30,30,0.042854657425375545,0.042854657425375545,0.17,0.24,0.24,0.08,0.1,0.1,0.64,0.14,0.01,0.01,81
Tl,SG15,13,30,30,0.046885261752521105,0.046885261752521105,0.19,0.24,0.23,0.08,0.05,0.09,0.28,0.16,0.05,0.01,81
Tl,PSL-US-v0.x,13,40,45,0.11221506662621444,0.21221506662621445,0.2,0.17,0.17,0.23,0.09,0.4,0.94,0.02,0.35,0.19,81
Tl,PSL-PAW-v0.x,13,40,45,0.12168958120655554,0.22168958120655555,0.22,0.18,0.18,0.25,0.1,0.41,0.95,0.02,0.36,0.2,81
Tl,GBRV-1.X,13,60,65,0.023891207926636664,0.32389120792663667,0.16,0.11,0.1,0.2,0.07,0.04,0.22,0.12,0.01,0.13,81
Tl,JTH-1.1-std,13,55,75,0.07491155810985112,0.3249115581098511,0.2,0.14,0.13,0.27,0.16,0.19,0.2,0.15,0.14,0.26,81
Tl,DOJO-041-std,13,50,50,0.1471133640153767,0.34711336401537674,0.34,0.33,0.33,0.32,0.02,0.32,0.86,0.14,0.24,0.11,81
Tl,PSL-PAW-v1-high,13,70,70,0.07114031710678886,0.4711403171067889,0.13,0.11,0.1,0.16,0.1,0.36,0.83,0.04,0.32,0.17,81
Tl,PSL-US-v1-high,13,70,70,0.07168767286077665,0.4716876728607767,0.13,0.1,0.09,0.16,0.11,0.36,0.81,0.06,0.32,0.16,81
Tl,DOJO-041-str,21,75,75,0.11824071174150891,0.5682407117415089,0.19,0.11,0.14,0.06,0.23,0.36,0.66,0.16,0.33,0.35,81
Tl,DOJO-050-std,13,100,100,8.440399197122579,9.140399197122578,9.36,5.49,6.55,9.03,9.48,13.23,7.7,1.08,15.87,14.98,81
Pb,SG15,14,30,30,0.038618832430411115,0.038618832430411115,0.05,0.1,0.11,0.13,0.03,0.26,0.23,0.04,0.2,0.18,82
Pb,SPMS,14,30,30,0.07049435826515554,0.07049435826515554,0.11,0.11,0.14,0.07,0.21,0.32,0.62,0.07,0.31,0.13,82
Pb,PSL-PAW-v0.x,14,35,40,0.16065078636523442,0.21065078636523443,0.12,0.07,0.09,0.2,0.1,0.7,1.24,0.13,0.45,0.45,82
Pb,GBRV-1.X,14,30,30,0.2862240575486944,0.2862240575486944,0.39,0.34,0.34,0.45,0.31,0.46,0.76,0.33,0.42,0.44,82
Pb,PSL-US-v0.x,14,40,40,0.2070465104066834,0.3070465104066834,0.05,0.04,0.07,0.09,0.1,0.99,1.76,0.15,0.58,0.54,82
Pb,DOJO-041-std,14,45,50,0.17643615317910555,0.32643615317910557,0.12,0.11,0.13,0.12,0.1,0.81,1.42,0.09,0.52,0.49,82
Pb,DOJO-041-str,22,70,75,0.09270776415168999,0.49270776415169004,0.14,0.14,0.15,0.05,0.18,0.31,0.55,0.13,0.26,0.32,82
Pb,PSL-PAW-v1-high,14,70,70,0.14298315689701888,0.5429831568970189,0.05,0.02,0.04,0.11,0.11,0.65,1.15,0.15,0.44,0.42,82
Pb,PSL-US-v1-high,14,70,70,0.1490974933874311,0.5490974933874311,0.03,0.02,0.03,0.09,0.13,0.66,1.18,0.17,0.46,0.43,82
Pb,DOJO-050-std,14,,,6.369584934602077,,4.98,3.02,2.1,6.63,2.58,17.89,15.53,1.04,11.38,10.97,82
Pb,JTH-1.1-std,14,,,0.007063451954259997,,0.04,0.07,0.07,0.03,0.01,0.15,0.21,0.06,0.11,0.01,82
Pb,JTH-1.1-str,4,,,0.6788231623447012,,0.1,0.12,0.13,0.16,0.78,2.91,7.65,0.22,1.47,1.13,82
Bi,JTH-1.1-std,15,35,55,0.06560772280707555,0.11560772280707556,0.15,0.11,0.1,0.2,0.18,0.22,0.4,0.15,0.19,0.2,83
Bi,SG15,15,35,35,0.09529308620600334,0.14529308620600334,0.13,0.17,0.18,0.05,0.05,0.39,1.0,0.07,0.34,0.26,83
Bi,GBRV-1.X,15,40,40,0.07701092718187111,0.1770109271818711,0.31,0.26,0.26,0.32,0.16,0.08,0.06,0.19,0.11,0.09,83
Bi,SPMS,15,30,30,0.21543757193666777,0.21543757193666777,0.03,0.06,0.05,0.03,0.28,0.73,1.62,0.28,0.57,0.57,83
Bi,PSL-PAW-v0.x,15,45,45,0.17816655550569677,0.32816655550569673,0.07,0.03,0.03,0.1,0.23,0.65,1.59,0.25,0.46,0.52,83
Bi,DOJO-041-std,15,55,60,0.16463663617112115,0.4146366361711211,0.09,0.03,0.03,0.09,0.2,0.65,1.64,0.18,0.48,0.48,83
Bi,DOJO-041-str,23,70,75,0.08204523559792552,0.48204523559792556,0.16,0.18,0.19,0.07,0.18,0.24,0.46,0.15,0.21,0.21,83
Bi,PSL-PAW-v1-high,15,65,70,0.1775562412539222,0.5275562412539222,0.01,0.08,0.08,0.03,0.24,0.63,1.51,0.27,0.46,0.5,83
Bi,PSL-US-v1-high,15,65,70,0.18752916422441446,0.5375291642244144,0.04,0.11,0.11,0.01,0.25,0.65,1.55,0.29,0.48,0.51,83
Bi,PSL-US-v0.x,15,45,45,0.6487370409959587,0.7987370409959588,0.38,0.48,0.46,0.34,0.67,1.42,3.25,0.77,1.08,1.14,83
Bi,DOJO-050-std,15,55,60,0.8741917707069778,1.124191770706978,0.45,0.38,0.15,1.05,1.83,3.0,8.48,0.24,0.26,1.4,83
Bi,JTH-1.1-str,5,30,30,1.5710825601107121,1.5710825601107121,0.12,0.14,0.19,0.18,1.44,4.76,13.4,1.45,3.26,3.5,83
Po,DOJO-041-std,16,55,60,0.21231738119019783,0.46231738119019783,0.06,0.07,0.12,0.02,0.24,0.66,2.16,0.26,0.6,0.63,84
Po,PSL-US-v1-high,16,70,70,0.17782889890390666,0.5778288989039067,0.02,0.14,0.18,0.05,0.21,0.49,1.79,0.29,0.48,0.5,84
Po,PSL-PAW-v1-high,16,70,70,0.20202800222222994,0.60202800222223,0.02,0.15,0.19,0.05,0.24,0.56,1.83,0.31,0.53,0.55,84
Po,DOJO-050-std,16,,,1.5799540069566202,,1.66,1.15,1.11,2.76,2.0,2.16,7.53,1.16,2.12,0.99,84
Po,DOJO-041-str,24,75,75,,,,,,,,,,,,,84
Po,JTH-1.1-std,6,,,1.4591250274488088,,0.12,0.28,0.56,0.41,1.28,3.61,13.02,1.49,3.19,3.1,84
At,PSL-US-v1-high,17,75,100,0.35203305044104893,0.8020330504410489,0.08,0.21,0.28,0.13,0.25,0.83,2.5,0.55,0.79,0.92,85
At,PSL-PAW-v1-high,17,,,0.45307411251431895,,0.13,0.27,0.36,0.19,0.34,1.01,2.91,0.66,0.96,1.06,85
At,JTH-1.1-std,7,,,1.3607864242006025,,0.76,0.64,0.39,0.41,0.65,3.35,10.73,0.57,2.98,3.39,85
Rn,DOJO-041-std,18,70,80,0.875019687529081,1.2750196875290811,0.96,1.42,1.51,1.02,0.28,1.17,2.57,0.04,1.0,1.32,86
Rn,PSL-US-v1-high,18,150,150,0.5749876169425033,1.7749876169425032,0.21,0.33,0.41,0.27,0.44,1.36,2.79,0.31,1.2,1.55,86
Rn,DOJO-050-std,18,100,100,6.2644151501276,6.9644151501276,8.61,9.21,9.39,9.8,4.46,4.15,3.28,12.38,4.48,3.9,86
Rn,PSL-PAW-v1-high,18,,,0.4885805877316799,,0.05,0.05,0.03,0.05,0.45,1.37,2.78,0.35,1.2,1.53,86
Rn,JTH-1.1-std,8,,,1.1063867159176937,,0.65,0.64,0.67,0.79,0.08,2.48,7.73,0.68,1.92,2.93,86
Fr,PSL-PAW-v1-high,19,120,150,1.0005876393835047,1.9005876393835046,0.17,0.12,0.14,0.16,1.02,2.71,5.34,0.84,2.47,2.27,87
Fr,PSL-US-v1-high,19,,,1.0113985612206977,,0.08,0.01,0.01,0.08,1.06,2.78,5.45,0.89,2.54,2.34,87
Ra,PSL-PAW-v1-high,20,120,120,1.0325077670045064,1.9325077670045063,0.66,0.31,0.36,0.1,1.12,1.99,9.26,2.53,1.78,1.34,88
Ra,PSL-US-v1-high,20,120,120,1.0973831468815733,1.9973831468815733,0.79,0.42,0.44,0.16,1.14,2.02,9.38,2.62,1.81,1.36,88
Ac,PSL-PAW-v1-high,11,35,35,0.03597466499143667,0.08597466499143668,0.09,0.1,0.08,0.16,0.17,0.16,0.16,0.13,0.15,0.17,89
Ac,PSL-US-v1-high,11,,,0.023888011236561105,,0.01,0.04,0.03,0.07,0.14,0.16,0.2,0.05,0.15,0.16,89
Th,PSL-US-v1-high,12,70,75,0.039237567913584445,0.4392375679135845,0.09,0.04,0.04,0.08,0.23,0.25,0.07,0.04,0.25,0.18,90
Th,PSL-PAW-v1-high,12,70,75,0.1628706484554889,0.562870648455489,0.26,0.27,0.22,0.38,0.33,0.32,0.05,0.3,0.33,0.24,90
Pa,PSL-US-v1-high,13,75,80,0.11297490199026775,0.5629749019902678,0.14,0.11,0.1,0.19,0.4,0.36,0.18,0.16,0.39,0.29,91
Pa,PSL-PAW-v1-high,13,75,80,0.1645180791127333,0.6145180791127334,0.13,0.17,0.17,0.37,0.43,0.38,0.19,0.24,0.42,0.31,91
U,PSL-PAW-v1-high,14,,,0.2570371193516666,,0.33,0.29,0.21,0.56,0.5,0.4,0.43,0.28,0.45,0.33,92
U,PSL-US-v1-high,14,,,0.24686311747217665,,0.61,0.14,0.12,0.14,0.54,0.45,0.6,0.04,0.52,0.52,92
Np,PSL-US-v1-high,15,80,120,0.1443922370518889,0.6443922370518889,0.11,0.13,0.05,0.42,0.44,0.3,0.27,0.24,0.38,0.24,93
Np,PSL-PAW-v1-high,15,80,120,0.19603348609217336,0.6960334860921733,0.19,0.19,0.14,0.47,0.51,0.36,0.32,0.27,0.43,0.29,93
Pu,PSL-PAW-v1-high,16,35,55,,,,,,,,,,,,,94
Pu,PSL-US-v1-high,16,,,0.15484455643930667,,0.71,0.32,0.41,0.36,0.41,0.16,0.06,0.05,0.27,0.17,94
Am,PSL-PAW-v1-high,17,40,60,0.06219759515343778,0.1621975951534378,0.21,0.03,0.03,0.03,0.41,0.2,0.11,0.19,0.28,0.16,95
Am,PSL-US-v1-high,17,,,0.05720045978121001,,0.24,0.03,0.08,0.02,0.39,0.19,0.11,0.15,0.26,0.17,95
